Map ID,Map Name,Team 1,Team 2,Team 1 CT Score,Team 1 T Score,Team 2 CT Score,Team 2 T Score,Winner,Team 1 Players,Team 2 Players
180377,Bind,Gen.G,Team Heretics,4,6,5,8,Team Heretics,"[['Karon', 'Brimstone', '1.49', '258', '23', '14', '9', '+9', '70%', '150', '25%', '3', '2', '+1'], ['Meteor', 'Cypher', '1.47', '263', '23', '14', '5', '+9', '78%', '159', '47%', '3', '1', '+2'], ['Munchkin', 'Viper', '0.92', '183', '12', '14', '7', '-2', '70%', '126', '20%', '3', '1', '+2'], ['t3xture', 'Raze', '0.55', '141', '8', '18', '5', '-10', '57%', '116', '20%', '1', '5', '-4'], ['Lakia', 'Skye', '0.27', '63', '4', '18', '7', '-14', '52%', '40', '33%', '1', '3', '-2']]","[['benjyfishy', 'Viper', '1.26', '237', '20', '15', '10', '+5', '78%', '149', '40%', '1', '2', '-1'], ['RieNs', 'Gekko', '1.26', '230', '19', '14', '5', '+5', '74%', '136', '28%', '1', '1', '0'], ['Boo', 'Astra', '1.05', '169', '13', '12', '10', '+1', '78%', '103', '41%', '3', '3', '0'], ['Wo0t', 'Skye', '0.97', '159', '13', '14', '9', '-1', '74%', '105', '28%', '2', '2', '0'], ['MiniBoo', 'Yoru', '0.80', '162', '13', '15', '3', '-2', '74%', '106', '38%', '5', '3', '+2']]"
180360,Abyss,FNATIC,DRX,6,5,7,6,DRX,"[['Alfajer', 'Killjoy', '1.67', '311', '25', '16', '7', '+9', '83%', '210', '23%', '5', '2', '+3'], ['hiro', 'Viper', '0.92', '191', '18', '18', '3', '0', '79%', '121', '20%', '1', '3', '-2'], ['Chronicle', 'Sova', '0.86', '144', '12', '15', '6', '-3', '67%', '107', '26%', '2', '3', '-1'], ['Derke', 'Yoru', '0.68', '146', '12', '18', '4', '-6', '54%', '94', '27%', '1', '3', '-2'], ['Boaster', 'Astra', '0.49', '90', '7', '16', '4', '-9', '58%', '55', '35%', '2', '2', '0']]","[['BuZz', 'Jett', '1.41', '270', '24', '13', '1', '+11', '71%', '165', '20%', '6', '3', '+3'], ['MaKo', 'Omen', '1.07', '201', '18', '14', '6', '+4', '75%', '134', '31%', '2', '1', '+1'], ['Flashback', 'Cypher', '0.84', '148', '13', '13', '9', '0', '79%', '95', '39%', '2', '2', '0'], ['Foxy9', 'Kayo', '0.81', '154', '12', '16', '13', '-4', '71%', '110', '24%', '1', '1', '0'], ['BeYN', 'Sova', '0.72', '183', '15', '18', '8', '-3', '79%', '123', '18%', '2', '4', '-2']]"
180361,Lotus,FNATIC,DRX,5,1,6,7,DRX,"[['Alfajer', 'Killjoy', '1.51', '271', '20', '12', '2', '+8', '74%', '172', '42%', '1', '1', '0'], ['Derke', 'Raze', '1.08', '247', '16', '14', '3', '+2', '63%', '145', '25%', '4', '4', '0'], ['Boaster', 'Omen', '0.87', '139', '9', '13', '7', '-4', '74%', '88', '14%', '0', '3', '-3'], ['hiro', 'Fade', '0.63', '101', '6', '14', '9', '-8', '74%', '72', '33%', '1', '1', '0'], ['Chronicle', 'Viper', '0.59', '150', '8', '16', '4', '-8', '58%', '101', '13%', '1', '3', '-2']]","[['BuZz', 'Raze', '1.43', '325', '23', '13', '1', '+10', '79%', '196', '24%', '8', '2', '+6'], ['MaKo', 'Omen', '1.32', '246', '16', '11', '5', '+5', '89%', '161', '30%', '1', '0', '+1'], ['BeYN', 'Fade', '0.85', '138', '10', '10', '4', '0', '74%', '98', '25%', '0', '1', '-1'], ['Flashback', 'Viper', '0.77', '128', '9', '10', '3', '-1', '63%', '79', '15%', '0', '0', '0'], ['Foxy9', 'Chamber', '0.59', '137', '11', '15', '1', '-4', '58%', '113', '57%', '3', '4', '-1']]"
180390,Bind,LEVIATAN,Trace Esports,5,5,6,7,Trace Esports,"[['tex', 'Gekko', '1.23', '249', '22', '14', '2', '+8', '78%', '162', '42%', '3', '1', '+2'], ['aspas', 'Raze', '1.08', '235', '18', '15', '4', '+3', '70%', '146', '32%', '5', '2', '+3'], ['C0M', 'Viper', '0.90', '192', '15', '16', '2', '-1', '61%', '135', '24%', '2', '2', '0'], ['Mazino', 'Skye', '0.57', '139', '9', '17', '7', '-8', '57%', '99', '31%', '1', '4', '-3'], ['kiNgg', 'Brimstone', '0.54', '95', '6', '15', '13', '-9', '70%', '64', '20%', '1', '2', '-1']]","[['Kai', 'Cypher', '1.14', '225', '17', '17', '6', '0', '61%', '136', '27%', '4', '4', '0'], ['FengF', 'Raze', '1.09', '215', '17', '14', '2', '+3', '74%', '142', '35%', '2', '4', '-2'], ['Biank', 'Skye', '1.06', '173', '13', '13', '6', '0', '74%', '100', '17%', '2', '3', '-1'], ['heybay', 'Deadlock', '1.05', '165', '14', '11', '4', '+3', '70%', '110', '14%', '0', '1', '-1'], ['LuoK1ng', 'Brimstone', '1.05', '196', '16', '15', '8', '+1', '78%', '130', '34%', '3', '0', '+3']]"
180391,Sunset,LEVIATAN,Trace Esports,7,6,4,5,LEVIATAN,"[['aspas', 'Neon', '1.51', '288', '23', '13', '8', '+10', '86%', '200', '36%', '5', '3', '+2'], ['kiNgg', 'Omen', '1.19', '203', '17', '12', '5', '+5', '86%', '138', '38%', '2', '3', '-1'], ['C0M', 'Sova', '1.19', '210', '14', '13', '9', '+1', '68%', '174', '25%', '3', '0', '+3'], ['tex', 'Cypher', '1.05', '222', '18', '16', '4', '+2', '64%', '140', '30%', '2', '1', '+1'], ['Mazino', 'Breach', '0.91', '173', '15', '16', '10', '-1', '82%', '92', '41%', '3', '0', '+3']]","[['heybay', 'Breach', '1.24', '229', '18', '17', '12', '+1', '82%', '159', '36%', '0', '1', '-1'], ['Kai', 'Cypher', '1.15', '215', '16', '15', '3', '+1', '73%', '157', '31%', '2', '2', '0'], ['Biank', 'Sova', '0.73', '159', '11', '17', '11', '-6', '68%', '99', '4%', '2', '5', '-3'], ['LuoK1ng', 'Omen', '0.71', '146', '13', '18', '7', '-5', '68%', '79', '46%', '1', '2', '-1'], ['FengF', 'Raze', '0.61', '182', '12', '20', '5', '-8', '64%', '134', '27%', '2', '5', '-3']]"
180392,Ascent,LEVIATAN,Trace Esports,3,2,10,3,Trace Esports,"[['kiNgg', 'Omen', '1.43', '267', '16', '13', '8', '+3', '78%', '170', '43%', '1', '4', '-3'], ['Mazino', 'Deadlock', '0.76', '190', '10', '16', '5', '-6', '56%', '116', '23%', '2', '3', '-1'], ['aspas', 'Jett', '0.72', '174', '13', '15', '0', '-2', '44%', '107', '26%', '0', '3', '-3'], ['tex', 'Cypher', '0.60', '142', '8', '16', '5', '-8', '67%', '100', '20%', '0', '3', '-3'], ['C0M', 'Sova', '0.48', '125', '9', '16', '1', '-7', '44%', '72', '13%', '0', '2', '-2']]","[['Kai', 'Jett', '1.57', '281', '19', '10', '5', '+9', '83%', '191', '30%', '5', '1', '+4'], ['FengF', 'Killjoy', '1.53', '300', '21', '11', '1', '+10', '78%', '198', '32%', '3', '0', '+3'], ['LuoK1ng', 'Omen', '1.16', '219', '14', '11', '10', '+3', '83%', '133', '36%', '2', '0', '+2'], ['Biank', 'Sova', '1.15', '230', '13', '12', '12', '+1', '67%', '151', '11%', '3', '0', '+3'], ['heybay', 'Kayo', '0.65', '142', '9', '12', '7', '-3', '72%', '89', '27%', '2', '2', '0']]"
180405,Icebox,EDward Gaming,G2 Esports,4,9,3,5,EDward Gaming,"[['S1Mon', 'Kayo', '1.47', '260', '19', '12', '13', '+7', '76%', '154', '28%', '1', '1', '0'], ['CHICHOO', 'Killjoy', '1.35', '268', '21', '12', '2', '+9', '81%', '167', '36%', '3', '1', '+2'], ['ZmjjKK', 'Jett', '1.19', '228', '18', '11', '4', '+7', '71%', '134', '25%', '2', '3', '-1'], ['Smoggy', 'Viper', '1.07', '210', '17', '12', '5', '+5', '62%', '115', '15%', '4', '2', '+2'], ['nobody', 'Sova', '0.52', '104', '6', '15', '4', '-9', '52%', '70', '26%', '2', '2', '0']]","[['icy', 'Gekko', '1.27', '236', '16', '15', '4', '+1', '57%', '167', '29%', '1', '2', '-1'], ['valyn', 'Harbor', '1.02', '224', '17', '16', '3', '+1', '67%', '135', '29%', '3', '1', '+2'], ['JonahP', 'Viper', '0.96', '192', '15', '15', '4', '0', '67%', '135', '28%', '1', '4', '-3'], ['leaf', 'Killjoy', '0.50', '143', '7', '18', '5', '-11', '52%', '105', '15%', '3', '2', '+1'], ['trent', 'Sova', '0.42', '114', '7', '17', '4', '-10', '52%', '89', '32%', '1', '3', '-2']]"
180406,Haven,EDward Gaming,G2 Esports,6,5,7,6,G2 Esports,"[['ZmjjKK', 'Neon', '1.18', '280', '23', '18', '1', '+5', '54%', '185', '21%', '5', '5', '0'], ['S1Mon', 'Breach', '1.01', '169', '15', '16', '8', '-1', '58%', '110', '42%', '0', '3', '-3'], ['nobody', 'Sova', '0.98', '166', '13', '14', '5', '-1', '71%', '128', '48%', '0', '3', '-3'], ['Smoggy', 'Omen', '0.86', '155', '13', '15', '6', '-2', '67%', '103', '28%', '2', '1', '+1'], ['CHICHOO', 'Cypher', '0.75', '120', '10', '13', '4', '-3', '71%', '77', '22%', '3', '2', '+1']]","[['valyn', 'Omen', '1.29', '224', '19', '13', '7', '+6', '79%', '145', '25%', '2', '0', '+2'], ['trent', 'Sova', '1.18', '212', '19', '14', '5', '+5', '79%', '137', '41%', '2', '3', '-1'], ['leaf', 'Killjoy', '1.08', '216', '18', '16', '2', '+2', '71%', '135', '15%', '7', '1', '+6'], ['icy', 'Yoru', '0.77', '142', '12', '16', '2', '-4', '67%', '100', '29%', '2', '4', '-2'], ['JonahP', 'Viper', '0.71', '123', '8', '15', '11', '-7', '63%', '82', '9%', '1', '2', '-1']]"
180407,Bind,EDward Gaming,G2 Esports,3,8,4,9,G2 Esports,"[['S1Mon', 'Fade', '1.24', '257', '24', '15', '3', '+9', '58%', '165', '23%', '2', '2', '0'], ['Smoggy', 'Brimstone', '1.23', '225', '19', '16', '11', '+3', '79%', '142', '28%', '1', '1', '0'], ['CHICHOO', 'Viper', '0.99', '220', '19', '18', '5', '+1', '71%', '140', '29%', '6', '1', '+5'], ['nobody', 'Gekko', '0.68', '124', '10', '16', '5', '-6', '71%', '84', '30%', '3', '1', '+2'], ['ZmjjKK', 'Raze', '0.59', '165', '12', '20', '6', '-8', '58%', '126', '16%', '5', '2', '+3']]","[['icy', 'Raze', '1.39', '281', '24', '16', '6', '+8', '71%', '172', '22%', '3', '5', '-2'], ['valyn', 'Brimstone', '1.17', '196', '18', '14', '7', '+4', '71%', '112', '20%', '0', '2', '-2'], ['trent', 'Gekko', '1.03', '196', '18', '17', '6', '+1', '67%', '128', '37%', '2', '3', '-1'], ['leaf', 'Viper', '0.97', '198', '15', '18', '6', '-3', '71%', '147', '30%', '2', '4', '-2'], ['JonahP', 'Skye', '0.67', '136', '10', '19', '11', '-9', '67%', '92', '15%', '0', '3', '-3']]"
180378,Bind,Sentinels,FunPlus Phoenix,9,4,8,0,Sentinels,"[['zekken', 'Raze', '1.41', '262', '20', '13', '8', '+7', '86%', '162', '21%', '3', '3', '0'], ['johnqt', 'Viper', '1.17', '164', '12', '9', '6', '+3', '76%', '107', '25%', '2', '2', '0'], ['TenZ', 'Gekko', '1.11', '185', '14', '12', '5', '+2', '71%', '120', '21%', '2', '1', '+1'], ['Zellsis', 'Brimstone', '1.11', '221', '17', '14', '11', '+3', '76%', '112', '16%', '1', '3', '-2'], ['Sacy', 'Fade', '0.89', '172', '11', '14', '15', '-3', '81%', '137', '28%', '2', '2', '0']]","[['Autumn', 'Chamber', '1.14', '253', '20', '16', '0', '+4', '76%', '143', '44%', '5', '2', '+3'], ['BerLIN', 'Omen', '1.07', '197', '15', '14', '5', '+1', '71%', '137', '24%', '3', '1', '+2'], ['AAAAY', 'Fade', '0.91', '137', '10', '12', '6', '-2', '62%', '106', '24%', '0', '1', '-1'], ['Life', 'Yoru', '0.72', '174', '12', '17', '3', '-5', '57%', '120', '39%', '3', '5', '-2'], ['Lysoar', 'Viper', '0.56', '84', '5', '15', '10', '-10', '52%', '70', '29%', '0', '1', '-1']]"
180379,Lotus,Sentinels,FunPlus Phoenix,9,4,2,3,Sentinels,"[['zekken', 'Raze', '1.57', '288', '19', '11', '4', '+8', '72%', '195', '24%', '6', '2', '+4'], ['TenZ', 'Omen', '1.38', '282', '19', '11', '10', '+8', '89%', '181', '19%', '2', '1', '+1'], ['Sacy', 'Fade', '1.27', '230', '14', '10', '13', '+4', '78%', '146', '15%', '1', '1', '0'], ['johnqt', 'Viper', '1.17', '156', '10', '7', '5', '+3', '83%', '114', '15%', '2', '1', '+1'], ['Zellsis', 'Killjoy', '1.04', '141', '9', '6', '2', '+3', '78%', '99', '23%', '1', '1', '0']]","[['BerLIN', 'Breach', '0.96', '208', '11', '14', '9', '-3', '50%', '131', '24%', '0', '2', '-2'], ['Autumn', 'Chamber', '0.80', '190', '12', '15', '1', '-3', '50%', '112', '30%', '5', '3', '+2'], ['AAAAY', 'Gekko', '0.62', '105', '6', '13', '3', '-7', '72%', '60', '13%', '1', '1', '0'], ['Life', 'Viper', '0.56', '151', '10', '15', '1', '-5', '56%', '86', '32%', '0', '5', '-5'], ['Lysoar', 'Omen', '0.52', '97', '6', '14', '3', '-8', '67%', '61', '26%', '0', '1', '-1']]"
180363,Lotus,Bilibili Gaming,KRU Esports,2,7,5,8,KRU Esports,"[['Flex1n', 'Omen', '1.06', '215', '16', '19', '6', '-3', '73%', '169', '33%', '3', '2', '+1'], ['Knight', 'Breach', '1.02', '178', '14', '17', '11', '-3', '68%', '106', '34%', '0', '0', '0'], ['whzy', 'Neon', '0.94', '242', '16', '20', '9', '-4', '59%', '142', '22%', '7', '3', '+4'], ['nephh', 'Fade', '0.73', '159', '11', '17', '8', '-6', '59%', '98', '16%', '1', '4', '-3'], ['Yosemite', 'Viper', '0.44', '71', '5', '16', '5', '-11', '55%', '52', '14%', '0', '2', '-2']]","[['keznit', 'Raze', '1.47', '258', '17', '12', '11', '+5', '95%', '205', '16%', '3', '0', '+3'], ['heat', 'Fade', '1.39', '244', '21', '11', '4', '+10', '91%', '153', '36%', '1', '1', '0'], ['Shyy', 'Killjoy', '1.29', '263', '23', '13', '3', '+10', '73%', '179', '28%', '2', '3', '-1'], ['mta', 'Viper', '1.08', '156', '14', '11', '7', '+3', '82%', '99', '24%', '3', '3', '0'], ['Melser', 'Omen', '0.85', '181', '14', '15', '9', '-1', '77%', '124', '32%', '2', '4', '-2']]"
180364,Icebox,Bilibili Gaming,KRU Esports,1,3,9,4,KRU Esports,"[['Flex1n', 'Viper', '1.37', '238', '16', '11', '6', '+5', '88%', '146', '57%', '2', '2', '0'], ['Yosemite', 'Killjoy', '0.76', '202', '12', '16', '2', '-4', '53%', '131', '31%', '1', '0', '+1'], ['whzy', 'Jett', '0.57', '221', '11', '17', '2', '-6', '53%', '138', '26%', '1', '7', '-6'], ['Knight', 'Sage', '0.47', '105', '4', '14', '9', '-10', '59%', '70', '24%', '0', '2', '-2'], ['nephh', 'Kayo', '0.37', '111', '5', '16', '4', '-11', '47%', '79', '20%', '0', '2', '-2']]","[['heat', 'Gekko', '1.69', '285', '18', '7', '3', '+11', '88%', '191', '40%', '4', '1', '+3'], ['mta', 'Sova', '1.63', '278', '18', '9', '4', '+9', '94%', '181', '45%', '3', '0', '+3'], ['keznit', 'Jett', '1.22', '206', '15', '9', '3', '+6', '88%', '134', '17%', '1', '1', '0'], ['Shyy', 'Killjoy', '1.17', '258', '17', '11', '3', '+6', '76%', '169', '21%', '3', '0', '+3'], ['Melser', 'Viper', '0.63', '136', '6', '12', '12', '-6', '82%', '94', '25%', '2', '2', '0']]"
180393,Lotus,Talon Esports,Team Vitality,2,4,3,10,Team Vitality,"[['primmie', 'Clove', '0.96', '192', '14', '15', '4', '-1', '68%', '133', '39%', '1', '0', '+1'], ['ban', 'Deadlock', '0.83', '184', '12', '14', '2', '-2', '68%', '118', '31%', '3', '2', '+1'], ['Governor', 'Raze', '0.70', '184', '10', '16', '2', '-6', '58%', '122', '20%', '4', '3', '+1'], ['JitBoyS', 'Omen', '0.64', '185', '12', '15', '3', '-3', '63%', '115', '34%', '2', '0', '+2'], ['Crws', 'Fade', '0.50', '123', '7', '14', '7', '-7', '68%', '78', '15%', '1', '3', '-2']]","[['Kicks', 'Breach', '1.87', '299', '22', '9', '13', '+13', '79%', '196', '33%', '0', '1', '-1'], ['trexx', 'Fade', '1.59', '285', '19', '10', '11', '+9', '95%', '185', '20%', '1', '1', '0'], ['Sayf', 'Raze', '1.04', '190', '11', '11', '6', '0', '79%', '129', '13%', '1', '2', '-1'], ['ceNder', 'Omen', '0.93', '187', '12', '12', '7', '0', '79%', '119', '27%', '2', '5', '-3'], ['runneR', 'Cypher', '0.79', '153', '10', '13', '3', '-3', '68%', '102', '19%', '4', '2', '+2']]"
180394,Sunset,Talon Esports,Team Vitality,6,2,7,6,Team Vitality,"[['primmie', 'Raze', '1.32', '281', '21', '15', '4', '+6', '71%', '177', '31%', '3', '2', '+1'], ['ban', 'Cypher', '1.00', '232', '18', '16', '3', '+2', '76%', '155', '46%', '1', '2', '-1'], ['JitBoyS', 'Omen', '0.67', '157', '10', '19', '8', '-9', '81%', '106', '27%', '2', '0', '+2'], ['Governor', 'Deadlock', '0.57', '161', '12', '17', '6', '-5', '62%', '106', '30%', '1', '7', '-6'], ['Crws', 'Fade', '0.53', '153', '11', '19', '3', '-8', '57%', '100', '45%', '2', '1', '+1']]","[['Sayf', 'Neon', '1.34', '264', '22', '14', '4', '+8', '67%', '178', '36%', '3', '3', '0'], ['runneR', 'Cypher', '1.33', '278', '21', '14', '4', '+7', '81%', '171', '20%', '3', '1', '+2'], ['Kicks', 'Kayo', '1.32', '246', '18', '14', '10', '+4', '90%', '133', '19%', '4', '1', '+3'], ['ceNder', 'Omen', '1.01', '196', '16', '14', '9', '+2', '62%', '116', '24%', '1', '3', '-2'], ['trexx', 'Sova', '0.65', '133', '9', '16', '9', '-7', '71%', '101', '25%', '1', '1', '0']]"
180408,Sunset,FUT Esports,Paper Rex,5,6,6,7,Paper Rex,"[['cNed', 'Raze', '1.17', '262', '21', '17', '4', '+4', '67%', '179', '20%', '3', '2', '+1'], ['yetujey', 'Cypher', '1.12', '231', '19', '17', '2', '+2', '63%', '158', '33%', '7', '2', '+5'], ['AtaKaptan', 'Omen', '1.04', '181', '15', '14', '10', '+1', '71%', '120', '39%', '2', '2', '0'], ['qRaxs', 'Gekko', '0.93', '185', '17', '17', '6', '0', '75%', '119', '42%', '1', '3', '-2'], ['MrFaliN', 'Breach', '0.72', '171', '13', '18', '9', '-5', '71%', '116', '31%', '2', '0', '+2']]","[['d4v41', 'Sage', '1.22', '203', '19', '15', '5', '+4', '75%', '138', '33%', '1', '1', '0'], ['mindfreak', 'Omen', '1.15', '230', '22', '18', '6', '+4', '83%', '150', '34%', '0', '0', '0'], ['Jinggg', 'Raze', '1.02', '213', '16', '17', '10', '-1', '58%', '147', '19%', '3', '7', '-4'], ['something', 'Gekko', '0.99', '200', '15', '17', '10', '-2', '75%', '142', '37%', '2', '5', '-3'], ['f0rsakeN', 'Breach', '0.70', '149', '11', '18', '13', '-7', '79%', '95', '46%', '3', '2', '+1']]"
180409,Bind,FUT Esports,Paper Rex,3,3,9,4,Paper Rex,"[['yetujey', 'Viper', '1.25', '252', '17', '14', '2', '+3', '68%', '153', '33%', '3', '1', '+2'], ['cNed', 'Raze', '0.92', '206', '14', '17', '2', '-3', '58%', '132', '24%', '1', '1', '0'], ['MrFaliN', 'Gekko', '0.74', '165', '11', '14', '5', '-3', '63%', '114', '23%', '0', '5', '-5'], ['qRaxs', 'Fade', '0.54', '90', '5', '15', '5', '-10', '53%', '61', '19%', '1', '2', '-1'], ['AtaKaptan', 'Brimstone', '0.52', '125', '7', '15', '4', '-8', '42%', '87', '16%', '0', '5', '-5']]","[['Jinggg', 'Raze', '1.33', '308', '21', '13', '3', '+8', '84%', '172', '28%', '8', '2', '+6'], ['mindfreak', 'Brimstone', '1.27', '187', '11', '9', '16', '+2', '84%', '121', '42%', '1', '0', '+1'], ['d4v41', 'Viper', '1.26', '240', '15', '12', '5', '+3', '79%', '171', '31%', '1', '0', '+1'], ['f0rsakeN', 'Fade', '1.11', '157', '13', '8', '6', '+5', '84%', '113', '33%', '1', '2', '-1'], ['something', 'Gekko', '0.97', '187', '14', '12', '6', '+2', '79%', '121', '27%', '3', '1', '+2']]"
180381,Lotus,Gen.G,Sentinels,5,4,6,7,Sentinels,"[['t3xture', 'Raze', '1.45', '290', '23', '15', '4', '+8', '73%', '181', '21%', '5', '3', '+2'], ['Munchkin', 'Viper', '1.38', '272', '21', '16', '8', '+5', '82%', '179', '19%', '2', '2', '0'], ['Karon', 'Omen', '0.67', '131', '10', '17', '10', '-7', '73%', '94', '30%', '0', '3', '-3'], ['Meteor', 'Killjoy', '0.49', '153', '12', '18', '2', '-6', '50%', '101', '24%', '1', '3', '-2'], ['Lakia', 'Fade', '0.43', '76', '4', '15', '7', '-11', '82%', '49', '20%', '1', '2', '-1']]","[['johnqt', 'Viper', '1.31', '188', '15', '12', '11', '+3', '82%', '120', '9%', '3', '0', '+3'], ['zekken', 'Raze', '1.25', '267', '23', '16', '7', '+7', '73%', '154', '23%', '5', '3', '+2'], ['Zellsis', 'Killjoy', '1.21', '245', '20', '13', '3', '+7', '82%', '148', '15%', '4', '1', '+3'], ['TenZ', 'Omen', '1.15', '166', '14', '12', '9', '+2', '73%', '120', '18%', '1', '1', '0'], ['Sacy', 'Fade', '0.75', '156', '9', '17', '14', '-8', '77%', '118', '12%', '0', '4', '-4']]"
180382,Icebox,Gen.G,Sentinels,1,5,7,6,Sentinels,"[['t3xture', 'Jett', '1.14', '261', '18', '15', '2', '+3', '63%', '156', '34%', '3', '4', '-1'], ['Meteor', 'Killjoy', '0.79', '223', '14', '18', '3', '-4', '63%', '153', '43%', '2', '1', '+1'], ['Munchkin', 'Kayo', '0.77', '175', '11', '16', '9', '-5', '68%', '107', '26%', '1', '3', '-2'], ['Karon', 'Viper', '0.43', '119', '8', '16', '2', '-8', '58%', '82', '24%', '2', '0', '+2'], ['Lakia', 'Gekko', '0.32', '90', '5', '15', '4', '-10', '58%', '64', '24%', '1', '2', '-1']]","[['Sacy', 'Sova', '1.65', '273', '19', '10', '5', '+9', '79%', '184', '29%', '3', '2', '+1'], ['TenZ', 'Kayo', '1.53', '287', '20', '13', '16', '+7', '95%', '167', '23%', '1', '1', '0'], ['johnqt', 'Viper', '1.12', '159', '11', '10', '9', '+1', '84%', '101', '19%', '1', '1', '0'], ['zekken', 'Jett', '1.12', '223', '17', '12', '4', '+5', '74%', '152', '31%', '4', '2', '+2'], ['Zellsis', 'Killjoy', '1.07', '192', '13', '11', '3', '+2', '79%', '121', '19%', '1', '3', '-2']]"
180366,Sunset,FNATIC,KRU Esports,4,7,5,8,KRU Esports,"[['Chronicle', 'Sova', '1.37', '297', '24', '17', '6', '+7', '67%', '200', '31%', '2', '0', '+2'], ['hiro', 'Cypher', '1.07', '223', '19', '18', '6', '+1', '79%', '154', '35%', '2', '3', '-1'], ['Boaster', 'Astra', '1.04', '167', '16', '14', '3', '+2', '71%', '100', '36%', '4', '1', '+3'], ['Alfajer', 'Breach', '1.00', '180', '15', '16', '11', '-1', '67%', '138', '30%', '0', '3', '-3'], ['Derke', 'Raze', '0.82', '201', '14', '20', '9', '-6', '79%', '160', '25%', '3', '6', '-3']]","[['keznit', 'Neon', '1.19', '260', '22', '19', '6', '+3', '71%', '179', '26%', '3', '3', '0'], ['Shyy', 'Cypher', '1.12', '265', '21', '17', '9', '+4', '83%', '170', '20%', '6', '3', '+3'], ['heat', 'Breach', '1.06', '191', '18', '17', '8', '+1', '67%', '117', '38%', '1', '0', '+1'], ['Melser', 'Omen', '0.73', '150', '13', '17', '4', '-4', '54%', '92', '31%', '2', '4', '-2'], ['mta', 'Sova', '0.57', '112', '10', '18', '5', '-8', '54%', '79', '26%', '1', '1', '0']]"
180367,Haven,FNATIC,KRU Esports,6,7,3,6,FNATIC,"[['Derke', 'Yoru', '1.47', '249', '21', '11', '5', '+10', '91%', '151', '33%', '4', '4', '0'], ['Chronicle', 'Sova', '1.35', '211', '12', '10', '12', '+2', '86%', '164', '31%', '3', '0', '+3'], ['Boaster', 'Omen', '1.07', '188', '15', '13', '11', '+2', '77%', '114', '16%', '2', '1', '+1'], ['Alfajer', 'Iso', '1.05', '235', '18', '17', '6', '+1', '77%', '161', '30%', '0', '2', '-2'], ['hiro', 'Cypher', '0.84', '151', '13', '14', '3', '-1', '82%', '89', '29%', '4', '2', '+2']]","[['Shyy', 'Cypher', '1.03', '171', '14', '12', '5', '+2', '68%', '107', '42%', '1', '2', '-1'], ['mta', 'Sova', '0.80', '175', '13', '17', '3', '-4', '55%', '109', '48%', '2', '3', '-1'], ['keznit', 'Neon', '0.79', '208', '14', '18', '7', '-4', '73%', '135', '18%', '2', '3', '-1'], ['Melser', 'Omen', '0.74', '158', '14', '17', '1', '-3', '64%', '99', '34%', '2', '3', '-1'], ['heat', 'Breach', '0.65', '129', '10', '15', '6', '-5', '68%', '80', '38%', '2', '2', '0']]"
