Map ID,Map Name,Team 1,Team 2,Team 1 CT Score,Team 1 T Score,Team 2 CT Score,Team 2 T Score,Winner,Team 1 Players,Team 2 Players
180368,Lotus,FNATIC,KRU Esports,8,5,1,4,FNATIC,"[['Derke', 'Raze', '2.30', '453', '30', '11', '5', '+19', '94%', '278', '14%', '5', '2', '+3'], ['hiro', 'Fade', '1.16', '247', '18', '12', '3', '+6', '72%', '139', '23%', '3', '0', '+3'], ['Chronicle', 'Viper', '1.01', '213', '13', '13', '6', '0', '56%', '144', '21%', '0', '2', '-2'], ['Alfajer', 'Killjoy', '0.64', '114', '7', '11', '4', '-4', '67%', '81', '19%', '1', '3', '-2'], ['Boaster', 'Omen', '0.42', '117', '7', '14', '7', '-7', '72%', '68', '26%', '0', '2', '-2']]","[['keznit', 'Raze', '1.22', '242', '14', '14', '8', '0', '83%', '181', '21%', '2', '1', '+1'], ['Shyy', 'Killjoy', '1.03', '195', '14', '13', '2', '+1', '67%', '137', '36%', '1', '2', '-1'], ['Melser', 'Omen', '0.77', '164', '11', '15', '2', '-4', '67%', '115', '55%', '2', '3', '-1'], ['heat', 'Fade', '0.68', '164', '11', '16', '3', '-5', '61%', '106', '23%', '0', '1', '-1'], ['mta', 'Viper', '0.64', '184', '11', '17', '6', '-6', '67%', '118', '33%', '4', '2', '+2']]"
180396,Icebox,LEVIATAN,Team Vitality,7,5,7,5,Team Vitality,"[['aspas', 'Jett', '1.24', '222', '21', '16', '3', '+5', '85%', '143', '39%', '5', '3', '+2'], ['kiNgg', 'Viper', '1.23', '229', '22', '17', '6', '+5', '77%', '148', '39%', '2', '2', '0'], ['Mazino', 'Harbor', '1.00', '197', '18', '18', '3', '0', '58%', '130', '26%', '2', '4', '-2'], ['C0M', 'Sova', '0.91', '186', '16', '20', '7', '-4', '69%', '146', '31%', '2', '1', '+1'], ['tex', 'Killjoy', '0.55', '171', '15', '24', '4', '-9', '58%', '112', '32%', '2', '3', '-1']]","[['trexx', 'Sova', '1.15', '225', '22', '19', '8', '+3', '62%', '148', '20%', '2', '3', '-1'], ['Kicks', 'Gekko', '1.08', '216', '20', '19', '5', '+1', '69%', '145', '37%', '3', '0', '+3'], ['ceNder', 'Viper', '0.99', '208', '19', '18', '8', '+1', '77%', '140', '37%', '2', '4', '-2'], ['Sayf', 'Jett', '0.98', '195', '20', '17', '1', '+3', '58%', '121', '36%', '4', '6', '-2'], ['runneR', 'Killjoy', '0.80', '179', '14', '19', '9', '-5', '73%', '129', '18%', '2', '0', '+2']]"
180397,Sunset,LEVIATAN,Team Vitality,10,3,2,2,LEVIATAN,"[['C0M', 'Sova', '1.43', '233', '16', '8', '3', '+8', '82%', '144', '16%', '2', '0', '+2'], ['Mazino', 'Breach', '1.38', '260', '15', '12', '14', '+3', '94%', '169', '34%', '2', '1', '+1'], ['aspas', 'Neon', '1.31', '212', '15', '10', '5', '+5', '82%', '155', '39%', '2', '1', '+1'], ['tex', 'Cypher', '1.28', '264', '16', '12', '7', '+4', '76%', '153', '37%', '4', '2', '+2'], ['kiNgg', 'Omen', '1.07', '168', '12', '9', '2', '+3', '76%', '114', '33%', '3', '0', '+3']]","[['Sayf', 'Neon', '1.07', '256', '14', '14', '3', '0', '59%', '160', '18%', '1', '3', '-2'], ['trexx', 'Sova', '0.83', '198', '12', '15', '2', '-3', '71%', '128', '19%', '1', '2', '-1'], ['runneR', 'Cypher', '0.71', '218', '11', '16', '6', '-5', '59%', '140', '17%', '1', '2', '-1'], ['Kicks', 'Kayo', '0.62', '112', '6', '14', '11', '-8', '71%', '80', '35%', '0', '3', '-3'], ['ceNder', 'Omen', '0.43', '132', '8', '15', '5', '-7', '65%', '80', '19%', '1', '3', '-2']]"
180411,Icebox,EDward Gaming,Paper Rex,3,0,4,9,Paper Rex,"[['CHICHOO', 'Killjoy', '1.18', '253', '14', '14', '2', '0', '81%', '177', '20%', '2', '1', '+1'], ['Smoggy', 'Viper', '0.91', '253', '14', '14', '3', '0', '75%', '160', '33%', '1', '3', '-2'], ['S1Mon', 'Kayo', '0.87', '178', '9', '13', '7', '-4', '69%', '125', '27%', '1', '0', '+1'], ['ZmjjKK', 'Jett', '0.57', '154', '9', '13', '2', '-4', '75%', '108', '28%', '2', '2', '0'], ['nobody', 'Sova', '0.50', '134', '6', '14', '4', '-8', '56%', '90', '29%', '2', '2', '0']]","[['f0rsakeN', 'Sova', '1.88', '308', '21', '9', '3', '+12', '81%', '235', '39%', '2', '1', '+1'], ['something', 'Jett', '1.39', '334', '18', '12', '3', '+6', '75%', '208', '31%', '5', '2', '+3'], ['mindfreak', 'Viper', '1.09', '228', '14', '12', '6', '+2', '81%', '151', '29%', '0', '0', '0'], ['d4v41', 'Killjoy', '1.02', '150', '8', '8', '7', '0', '88%', '117', '29%', '0', '2', '-2'], ['Jinggg', 'Sage', '0.74', '131', '7', '11', '10', '-4', '75%', '85', '10%', '1', '3', '-2']]"
180412,Sunset,EDward Gaming,Paper Rex,7,6,6,2,EDward Gaming,"[['CHICHOO', 'Cypher', '1.39', '225', '17', '11', '10', '+6', '90%', '165', '37%', '3', '0', '+3'], ['Smoggy', 'Omen', '1.37', '212', '17', '11', '4', '+6', '71%', '146', '38%', '2', '0', '+2'], ['nobody', 'Sova', '1.14', '255', '18', '15', '8', '+3', '67%', '166', '34%', '2', '3', '-1'], ['ZmjjKK', 'Neon', '1.07', '269', '20', '16', '5', '+4', '81%', '173', '35%', '6', '4', '+2'], ['S1Mon', 'Kayo', '1.02', '163', '12', '12', '9', '0', '76%', '111', '25%', '1', '0', '+1']]","[['mindfreak', 'Omen', '1.35', '272', '18', '15', '10', '+3', '76%', '172', '25%', '3', '1', '+2'], ['d4v41', 'Sage', '1.02', '209', '17', '16', '4', '+1', '62%', '130', '50%', '2', '1', '+1'], ['something', 'Gekko', '0.92', '189', '13', '17', '10', '-4', '67%', '134', '36%', '1', '2', '-1'], ['Jinggg', 'Raze', '0.72', '179', '12', '17', '3', '-5', '57%', '114', '12%', '1', '5', '-4'], ['f0rsakeN', 'Breach', '0.17', '65', '5', '19', '0', '-14', '43%', '43', '13%', '0', '5', '-5']]"
180413,Lotus,EDward Gaming,Paper Rex,4,9,3,1,EDward Gaming,"[['Smoggy', 'Clove', '2.01', '331', '21', '6', '10', '+15', '82%', '202', '36%', '3', '0', '+3'], ['CHICHOO', 'Omen', '1.34', '205', '13', '8', '9', '+5', '88%', '112', '30%', '3', '0', '+3'], ['nobody', 'Fade', '1.28', '246', '15', '10', '9', '+5', '76%', '152', '33%', '0', '1', '-1'], ['S1Mon', 'Breach', '1.24', '164', '11', '7', '5', '+4', '88%', '99', '47%', '3', '0', '+3'], ['ZmjjKK', 'Neon', '0.76', '170', '9', '13', '7', '-4', '82%', '102', '32%', '5', '2', '+3']]","[['Jinggg', 'Raze', '0.99', '271', '13', '14', '6', '-1', '76%', '192', '17%', '0', '4', '-4'], ['f0rsakeN', 'Cypher', '0.85', '173', '11', '13', '1', '-2', '47%', '128', '42%', '0', '2', '-2'], ['something', 'Jett', '0.68', '133', '8', '13', '1', '-5', '71%', '69', '5%', '1', '5', '-4'], ['d4v41', 'Skye', '0.54', '125', '7', '15', '7', '-8', '65%', '77', '37%', '1', '2', '-1'], ['mindfreak', 'Omen', '0.43', '104', '5', '14', '3', '-9', '65%', '78', '33%', '1', '1', '0']]"
180414,Sunset,DRX,Sentinels,6,6,6,6,Sentinels,"[['Foxy9', 'Breach', '1.24', '220', '23', '17', '13', '+6', '82%', '118', '29%', '1', '0', '+1'], ['Flashback', 'Cypher', '1.15', '220', '22', '18', '4', '+4', '64%', '151', '30%', '3', '1', '+2'], ['BeYN', 'Sova', '0.97', '172', '18', '20', '5', '-2', '71%', '105', '28%', '1', '4', '-3'], ['BuZz', 'Neon', '0.73', '197', '18', '22', '10', '-4', '57%', '130', '27%', '4', '7', '-3'], ['MaKo', 'Omen', '0.72', '163', '13', '21', '11', '-8', '75%', '113', '15%', '4', '3', '+1']]","[['zekken', 'Neon', '1.19', '289', '27', '23', '8', '+4', '75%', '184', '26%', '8', '4', '+4'], ['TenZ', 'Omen', '1.14', '211', '21', '19', '13', '+2', '68%', '141', '20%', '3', '3', '0'], ['Zellsis', 'Breach', '1.05', '191', '17', '17', '17', '0', '79%', '121', '17%', '2', '2', '0'], ['Sacy', 'Fade', '1.03', '182', '18', '20', '16', '-2', '79%', '116', '25%', '1', '2', '-1'], ['johnqt', 'Cypher', '0.94', '140', '15', '15', '7', '0', '71%', '91', '27%', '1', '2', '-1']]"
180415,Haven,DRX,Sentinels,6,2,7,6,Sentinels,"[['MaKo', 'Omen', '1.09', '231', '17', '16', '10', '+1', '81%', '136', '32%', '1', '1', '0'], ['Flashback', 'Cypher', '1.04', '235', '17', '16', '3', '+1', '76%', '151', '26%', '4', '1', '+3'], ['BuZz', 'Jett', '0.87', '215', '15', '17', '0', '-2', '57%', '126', '32%', '5', '6', '-1'], ['Foxy9', 'Breach', '0.69', '125', '8', '15', '10', '-7', '62%', '97', '23%', '0', '2', '-2'], ['BeYN', 'Sova', '0.65', '127', '10', '16', '4', '-6', '67%', '91', '17%', '0', '1', '-1']]","[['Zellsis', 'Breach', '1.48', '227', '17', '10', '16', '+7', '81%', '142', '14%', '0', '2', '-2'], ['zekken', 'Neon', '1.46', '349', '27', '16', '7', '+11', '90%', '217', '30%', '6', '2', '+4'], ['Sacy', 'Sova', '1.04', '202', '12', '14', '14', '-2', '76%', '142', '26%', '3', '3', '0'], ['TenZ', 'Omen', '0.99', '197', '15', '15', '8', '0', '90%', '124', '29%', '1', '2', '-1'], ['johnqt', 'Cypher', '0.86', '104', '9', '12', '8', '-3', '76%', '58', '22%', '1', '1', '0']]"
180417,Bind,Trace Esports,EDward Gaming,2,5,3,10,EDward Gaming,"[['Kai', 'Cypher', '0.94', '184', '13', '14', '3', '-1', '65%', '125', '44%', '2', '2', '0'], ['FengF', 'Raze', '0.94', '175', '13', '13', '2', '0', '65%', '110', '16%', '0', '3', '-3'], ['LuoK1ng', 'Brimstone', '0.85', '172', '12', '14', '6', '-2', '60%', '109', '28%', '2', '2', '0'], ['Biank', 'Skye', '0.71', '117', '8', '14', '9', '-6', '55%', '64', '12%', '2', '1', '+1'], ['heybay', 'Deadlock', '0.52', '134', '8', '17', '9', '-9', '65%', '93', '24%', '2', '4', '-2']]","[['nobody', 'Gekko', '1.63', '313', '23', '11', '5', '+12', '80%', '206', '48%', '3', '2', '+1'], ['Smoggy', 'Brimstone', '1.47', '250', '17', '10', '10', '+7', '70%', '152', '24%', '2', '0', '+2'], ['ZmjjKK', 'Raze', '1.37', '271', '19', '14', '3', '+5', '70%', '202', '25%', '6', '3', '+3'], ['CHICHOO', 'Viper', '0.97', '135', '10', '9', '3', '+1', '60%', '83', '28%', '1', '2', '-1'], ['S1Mon', 'Fade', '0.62', '55', '3', '10', '8', '-7', '70%', '41', '25%', '0', '1', '-1']]"
180418,Sunset,Trace Esports,EDward Gaming,8,2,10,3,EDward Gaming,"[['Kai', 'Cypher', '1.24', '234', '19', '15', '3', '+4', '83%', '161', '32%', '4', '3', '+1'], ['LuoK1ng', 'Omen', '1.02', '163', '15', '14', '7', '+1', '74%', '116', '22%', '0', '0', '0'], ['heybay', 'Breach', '0.89', '213', '18', '18', '4', '0', '74%', '119', '33%', '2', '3', '-1'], ['Biank', 'Sova', '0.79', '187', '14', '17', '4', '-3', '61%', '127', '40%', '2', '2', '0'], ['FengF', 'Raze', '0.69', '155', '12', '18', '3', '-6', '57%', '108', '21%', '2', '5', '-3']]","[['ZmjjKK', 'Neon', '1.48', '346', '28', '17', '1', '+11', '57%', '214', '30%', '7', '5', '+2'], ['CHICHOO', 'Cypher', '1.31', '251', '21', '18', '7', '+3', '65%', '155', '30%', '4', '2', '+2'], ['S1Mon', 'Kayo', '1.01', '144', '11', '13', '14', '-2', '83%', '99', '21%', '1', '1', '0'], ['nobody', 'Sova', '0.88', '191', '14', '17', '10', '-3', '65%', '134', '49%', '1', '1', '0'], ['Smoggy', 'Omen', '0.70', '107', '8', '13', '9', '-5', '70%', '59', '31%', '0', '1', '-1']]"
180420,Icebox,G2 Esports,LEVIATAN,4,8,4,8,LEVIATAN,"[['leaf', 'Killjoy', '1.30', '263', '27', '21', '7', '+6', '83%', '164', '18%', '6', '0', '+6'], ['trent', 'Sova', '1.04', '211', '20', '21', '10', '-1', '67%', '145', '39%', '1', '4', '-3'], ['valyn', 'Harbor', '0.94', '215', '25', '24', '7', '+1', '70%', '128', '32%', '2', '1', '+1'], ['JonahP', 'Viper', '0.92', '198', '19', '21', '10', '-2', '73%', '127', '23%', '2', '5', '-3'], ['icy', 'Gekko', '0.72', '154', '15', '22', '9', '-7', '73%', '102', '31%', '4', '5', '-1']]","[['C0M', 'Sova', '1.15', '223', '22', '18', '5', '+4', '73%', '157', '24%', '6', '5', '+1'], ['tex', 'Killjoy', '1.04', '243', '26', '23', '5', '+3', '67%', '160', '23%', '5', '4', '+1'], ['aspas', 'Jett', '1.00', '191', '20', '20', '4', '0', '73%', '126', '35%', '1', '2', '-1'], ['kiNgg', 'Viper', '0.85', '162', '17', '20', '7', '-3', '63%', '112', '47%', '1', '0', '+1'], ['Mazino', 'Harbor', '0.84', '201', '24', '25', '8', '-1', '70%', '126', '26%', '2', '4', '-2']]"
180421,Abyss,G2 Esports,LEVIATAN,1,4,8,5,LEVIATAN,"[['JonahP', 'Viper', '1.04', '239', '15', '16', '2', '-1', '61%', '138', '32%', '5', '2', '+3'], ['trent', 'Sova', '0.70', '184', '9', '16', '6', '-7', '72%', '124', '28%', '2', '1', '+1'], ['icy', 'Yoru', '0.67', '150', '9', '16', '4', '-7', '67%', '96', '42%', '2', '3', '-1'], ['leaf', 'Killjoy', '0.59', '170', '11', '17', '1', '-6', '56%', '117', '50%', '0', '2', '-2'], ['valyn', 'Astra', '0.42', '126', '8', '17', '2', '-9', '61%', '69', '14%', '0', '2', '-2']]","[['C0M', 'Sova', '1.77', '305', '20', '8', '5', '+12', '89%', '211', '36%', '1', '0', '+1'], ['aspas', 'Jett', '1.65', '237', '18', '6', '2', '+12', '94%', '164', '43%', '0', '0', '0'], ['kiNgg', 'Omen', '1.36', '269', '19', '10', '7', '+9', '89%', '170', '30%', '4', '0', '+4'], ['Mazino', 'Harbor', '1.06', '232', '15', '13', '7', '+2', '78%', '141', '28%', '2', '2', '0'], ['tex', 'Cypher', '0.12', '89', '5', '15', '3', '-10', '61%', '81', '25%', '2', '6', '-4']]"
180423,Lotus,Team Heretics,FNATIC,9,4,0,3,Team Heretics,"[['Wo0t', 'Omen', '1.84', '289', '18', '5', '4', '+13', '94%', '188', '56%', '2', '0', '+2'], ['benjyfishy', 'Killjoy', '1.36', '169', '12', '5', '2', '+7', '81%', '120', '28%', '1', '0', '+1'], ['RieNs', 'Viper', '1.34', '242', '14', '8', '5', '+6', '88%', '167', '32%', '4', '2', '+2'], ['Boo', 'Fade', '1.10', '185', '11', '8', '3', '+3', '81%', '122', '21%', '2', '0', '+2'], ['MiniBoo', 'Raze', '1.00', '204', '11', '11', '4', '0', '88%', '141', '16%', '2', '3', '-1']]","[['Derke', 'Raze', '0.92', '246', '13', '15', '2', '-2', '56%', '164', '18%', '2', '3', '-1'], ['hiro', 'Fade', '0.73', '135', '7', '11', '4', '-4', '69%', '92', '19%', '0', '3', '-3'], ['Chronicle', 'Viper', '0.61', '144', '8', '15', '2', '-7', '69%', '94', '23%', '2', '0', '+2'], ['Alfajer', 'Killjoy', '0.59', '100', '6', '13', '1', '-7', '50%', '85', '35%', '0', '1', '-1'], ['Boaster', 'Omen', '0.37', '81', '3', '12', '6', '-9', '69%', '54', '22%', '1', '4', '-3']]"
180424,Abyss,Team Heretics,FNATIC,3,9,3,9,FNATIC,"[['RieNs', 'Sova', '1.39', '280', '26', '17', '5', '+9', '73%', '184', '51%', '2', '0', '+2'], ['benjyfishy', 'Cypher', '0.85', '203', '18', '21', '3', '-3', '65%', '128', '34%', '2', '4', '-2'], ['MiniBoo', 'Jett', '0.78', '168', '16', '18', '3', '-2', '54%', '107', '47%', '5', '7', '-2'], ['Boo', 'Astra', '0.75', '138', '11', '19', '14', '-8', '73%', '92', '21%', '1', '2', '-1'], ['Wo0t', 'Gekko', '0.74', '92', '10', '17', '5', '-7', '73%', '74', '53%', '0', '2', '-2']]","[['Derke', 'Yoru', '1.46', '305', '28', '19', '5', '+9', '73%', '191', '39%', '10', '3', '+7'], ['hiro', 'Viper', '1.25', '218', '21', '15', '10', '+6', '77%', '139', '37%', '1', '3', '-2'], ['Chronicle', 'Sova', '1.21', '225', '20', '16', '6', '+4', '77%', '158', '24%', '4', '2', '+2'], ['Alfajer', 'Killjoy', '0.89', '168', '16', '17', '3', '-1', '73%', '135', '38%', '0', '0', '0'], ['Boaster', 'Astra', '0.28', '65', '6', '19', '6', '-13', '62%', '39', '29%', '1', '3', '-2']]"
180440,Lotus,DRX,Trace Esports,3,10,2,1,DRX,"[['BuZz', 'Raze', '1.67', '360', '21', '11', '3', '+10', '88%', '215', '32%', '4', '2', '+2'], ['Flashback', 'Viper', '1.58', '244', '14', '6', '9', '+8', '100%', '166', '38%', '1', '0', '+1'], ['BeYN', 'Fade', '1.52', '232', '15', '6', '7', '+9', '88%', '133', '24%', '1', '1', '0'], ['MaKo', 'Omen', '1.26', '141', '7', '6', '14', '+1', '100%', '96', '25%', '1', '1', '0'], ['Foxy9', 'Chamber', '0.68', '149', '10', '10', '2', '0', '69%', '110', '25%', '1', '4', '-3']]","[['FengF', 'Raze', '1.12', '269', '15', '13', '0', '+2', '75%', '177', '35%', '4', '2', '+2'], ['heybay', 'Viper', '0.62', '116', '4', '14', '7', '-10', '56%', '94', '11%', '2', '1', '+1'], ['Biank', 'Fade', '0.54', '173', '9', '13', '2', '-4', '56%', '105', '19%', '1', '1', '0'], ['Kai', 'Killjoy', '0.53', '110', '5', '14', '3', '-9', '50%', '89', '17%', '0', '2', '-2'], ['LuoK1ng', 'Omen', '0.43', '115', '6', '13', '5', '-7', '56%', '91', '29%', '1', '2', '-1']]"
180441,Abyss,DRX,Trace Esports,9,4,2,3,DRX,"[['BeYN', 'Sova', '1.53', '262', '18', '11', '8', '+7', '89%', '170', '24%', '0', '0', '0'], ['Foxy9', 'Kayo', '1.27', '239', '14', '11', '11', '+3', '78%', '173', '30%', '0', '0', '0'], ['BuZz', 'Jett', '0.98', '249', '16', '15', '3', '+1', '78%', '155', '17%', '6', '5', '+1'], ['Flashback', 'Cypher', '0.91', '164', '11', '11', '4', '0', '83%', '105', '43%', '3', '2', '+1'], ['MaKo', 'Omen', '0.74', '137', '9', '12', '6', '-3', '61%', '84', '32%', '0', '2', '-2']]","[['LuoK1ng', 'Astra', '1.32', '246', '15', '12', '11', '+3', '72%', '159', '27%', '0', '0', '0'], ['Kai', 'Jett', '1.13', '281', '18', '14', '1', '+4', '78%', '170', '16%', '3', '4', '-1'], ['FengF', 'Cypher', '0.91', '185', '11', '13', '4', '-2', '67%', '116', '41%', '4', '1', '+3'], ['heybay', 'Kayo', '0.75', '156', '9', '15', '13', '-6', '72%', '107', '27%', '1', '2', '-1'], ['Biank', 'Sova', '0.56', '110', '7', '14', '3', '-7', '67%', '74', '26%', '1', '2', '-1']]"
180443,Haven,G2 Esports,FNATIC,0,3,9,4,FNATIC,"[['JonahP', 'Viper', '0.92', '189', '13', '14', '1', '-1', '56%', '104', '24%', '0', '0', '0'], ['valyn', 'Omen', '0.86', '151', '7', '12', '7', '-5', '81%', '107', '25%', '0', '2', '-2'], ['trent', 'Sova', '0.81', '198', '9', '14', '5', '-5', '50%', '144', '19%', '2', '2', '0'], ['leaf', 'Killjoy', '0.53', '161', '8', '16', '2', '-8', '50%', '106', '23%', '2', '4', '-2'], ['icy', 'Yoru', '0.20', '73', '3', '15', '1', '-12', '44%', '60', '44%', '0', '4', '-4']]","[['Alfajer', 'Iso', '2.12', '408', '24', '7', '3', '+17', '94%', '270', '34%', '9', '0', '+9'], ['hiro', 'Cypher', '1.58', '273', '16', '7', '6', '+9', '100%', '185', '21%', '0', '0', '0'], ['Derke', 'Yoru', '1.27', '246', '16', '9', '1', '+7', '75%', '175', '44%', '2', '2', '0'], ['Chronicle', 'Sova', '1.25', '196', '12', '7', '3', '+5', '81%', '134', '11%', '1', '0', '+1'], ['Boaster', 'Omen', '0.36', '58', '3', '10', '4', '-7', '63%', '37', '14%', '0', '2', '-2']]"
180444,Bind,G2 Esports,FNATIC,4,7,5,8,FNATIC,"[['icy', 'Raze', '0.98', '186', '15', '18', '7', '-3', '63%', '140', '25%', '4', '1', '+3'], ['valyn', 'Brimstone', '0.95', '182', '15', '16', '10', '-1', '67%', '109', '28%', '3', '1', '+2'], ['trent', 'Gekko', '0.93', '187', '14', '18', '8', '-4', '75%', '125', '21%', '1', '2', '-1'], ['leaf', 'Viper', '0.89', '191', '17', '17', '4', '0', '63%', '117', '19%', '3', '5', '-2'], ['JonahP', 'Skye', '0.57', '130', '11', '20', '6', '-9', '58%', '86', '24%', '2', '2', '0']]","[['Chronicle', 'Viper', '1.44', '277', '24', '14', '5', '+10', '79%', '167', '25%', '5', '4', '+1'], ['Derke', 'Raze', '1.34', '283', '25', '14', '2', '+11', '79%', '181', '25%', '3', '2', '+1'], ['Alfajer', 'Gekko', '1.09', '222', '20', '16', '2', '+4', '58%', '138', '35%', '1', '1', '0'], ['hiro', 'Fade', '0.70', '142', '11', '15', '6', '-4', '63%', '100', '20%', '2', '2', '0'], ['Boaster', 'Astra', '0.66', '106', '9', '13', '12', '-4', '71%', '66', '19%', '0', '4', '-4']]"
180426,Haven,Sentinels,EDward Gaming,5,8,4,5,Sentinels,"[['TenZ', 'Omen', '1.34', '267', '22', '14', '6', '+8', '73%', '186', '30%', '1', '0', '+1'], ['zekken', 'Neon', '1.33', '308', '23', '18', '9', '+5', '86%', '195', '24%', '9', '1', '+8'], ['johnqt', 'Cypher', '1.26', '214', '19', '13', '8', '+6', '82%', '134', '26%', '0', '2', '-2'], ['Sacy', 'Sova', '0.98', '177', '14', '13', '7', '+1', '77%', '116', '24%', '2', '2', '0'], ['Zellsis', 'Breach', '0.58', '112', '7', '17', '16', '-10', '64%', '80', '15%', '1', '4', '-3']]","[['S1Mon', 'Breach', '1.31', '222', '17', '16', '16', '+1', '82%', '154', '44%', '1', '0', '+1'], ['ZmjjKK', 'Neon', '1.12', '283', '23', '17', '2', '+6', '64%', '164', '30%', '5', '6', '-1'], ['nobody', 'Sova', '0.93', '171', '14', '16', '5', '-2', '68%', '108', '37%', '1', '2', '-1'], ['Smoggy', 'Omen', '0.76', '148', '10', '17', '8', '-7', '73%', '96', '38%', '0', '1', '-1'], ['CHICHOO', 'Cypher', '0.59', '178', '11', '19', '7', '-8', '55%', '121', '23%', '2', '4', '-2']]"
180427,Lotus,Sentinels,EDward Gaming,6,3,7,6,EDward Gaming,"[['Sacy', 'Fade', '1.41', '245', '17', '15', '13', '+2', '91%', '161', '26%', '1', '1', '0'], ['Zellsis', 'Killjoy', '1.28', '203', '16', '13', '3', '+3', '77%', '134', '35%', '2', '2', '0'], ['zekken', 'Raze', '1.11', '256', '19', '17', '5', '+2', '73%', '164', '17%', '4', '4', '0'], ['johnqt', 'Viper', '0.97', '153', '13', '13', '4', '0', '77%', '108', '35%', '1', '3', '-2'], ['TenZ', 'Omen', '0.68', '164', '12', '17', '11', '-5', '73%', '119', '28%', '1', '3', '-2']]","[['S1Mon', 'Breach', '1.25', '187', '15', '13', '10', '+2', '77%', '127', '39%', '4', '0', '+4'], ['CHICHOO', 'Omen', '0.99', '185', '15', '15', '6', '0', '77%', '133', '20%', '1', '0', '+1'], ['Smoggy', 'Clove', '0.92', '229', '17', '19', '10', '-2', '64%', '151', '15%', '1', '0', '+1'], ['nobody', 'Fade', '0.91', '178', '15', '14', '4', '+1', '73%', '106', '31%', '1', '3', '-2'], ['ZmjjKK', 'Neon', '0.74', '180', '13', '16', '7', '-3', '68%', '128', '31%', '6', '6', '0']]"
180428,Sunset,Sentinels,EDward Gaming,2,4,3,10,EDward Gaming,"[['TenZ', 'Omen', '1.28', '307', '21', '17', '7', '+4', '84%', '196', '44%', '1', '1', '0'], ['zekken', 'Neon', '0.82', '265', '17', '17', '4', '0', '58%', '153', '24%', '3', '6', '-3'], ['johnqt', 'Cypher', '0.80', '144', '9', '13', '5', '-4', '68%', '91', '32%', '2', '2', '0'], ['Zellsis', 'Breach', '0.74', '142', '8', '15', '8', '-7', '58%', '101', '36%', '1', '2', '-1'], ['Sacy', 'Fade', '0.52', '109', '7', '15', '5', '-8', '58%', '71', '26%', '0', '1', '-1']]","[['CHICHOO', 'Cypher', '1.85', '333', '23', '10', '10', '+13', '89%', '204', '26%', '4', '0', '+4'], ['nobody', 'Sova', '1.39', '261', '20', '13', '3', '+7', '74%', '151', '35%', '3', '0', '+3'], ['ZmjjKK', 'Neon', '1.07', '236', '15', '14', '9', '+1', '84%', '152', '27%', '3', '2', '+1'], ['Smoggy', 'Omen', '0.94', '152', '12', '12', '9', '0', '68%', '95', '26%', '1', '3', '-2'], ['S1Mon', 'Kayo', '0.76', '112', '7', '13', '14', '-6', '84%', '75', '15%', '1', '2', '-1']]"
180429,Icebox,LEVIATAN,Team Heretics,5,7,5,7,Team Heretics,"[['tex', 'Killjoy', '1.20', '259', '24', '20', '5', '+4', '71%', '181', '25%', '7', '5', '+2'], ['kiNgg', 'Viper', '1.04', '194', '19', '20', '8', '-1', '75%', '124', '22%', '2', '1', '+1'], ['aspas', 'Jett', '0.99', '210', '23', '23', '3', '0', '79%', '135', '27%', '2', '2', '0'], ['Mazino', 'Harbor', '0.92', '199', '21', '22', '5', '-1', '64%', '136', '25%', '2', '0', '+2'], ['C0M', 'Sova', '0.90', '191', '18', '21', '9', '-3', '64%', '140', '23%', '2', '5', '-3']]","[['Boo', 'Viper', '1.33', '235', '24', '17', '4', '+7', '68%', '160', '51%', '4', '1', '+3'], ['MiniBoo', 'Neon', '1.06', '249', '24', '24', '6', '0', '79%', '168', '37%', '4', '4', '0'], ['benjyfishy', 'Killjoy', '0.93', '226', '24', '21', '0', '+3', '64%', '138', '40%', '4', '4', '0'], ['RieNs', 'Sova', '0.91', '202', '20', '21', '5', '-1', '79%', '131', '38%', '1', '1', '0'], ['Wo0t', 'Gekko', '0.60', '147', '14', '22', '9', '-8', '71%', '106', '32%', '0', '5', '-5']]"
