Map ID,Map Name,Team 1,Team 2,Team 1 CT Score,Team 1 T Score,Team 2 CT Score,Team 2 T Score,Winner,Team 1 Players,Team 2 Players
180430,Lotus,LEVIATAN,Team Heretics,4,9,2,8,LEVIATAN,"[['aspas', 'Raze', '1.69', '338', '29', '15', '3', '+14', '91%', '212', '19%', '5', '3', '+2'], ['Mazino', 'Breach', '1.16', '213', '17', '12', '9', '+5', '74%', '137', '36%', '3', '2', '+1'], ['kiNgg', 'Omen', '1.02', '155', '12', '14', '11', '-2', '83%', '94', '23%', '2', '1', '+1'], ['C0M', 'Fade', '0.93', '168', '12', '16', '13', '-4', '74%', '117', '33%', '2', '0', '+2'], ['tex', 'Cypher', '0.74', '146', '11', '14', '4', '-3', '78%', '100', '40%', '3', '2', '+1']]","[['benjyfishy', 'Killjoy', '1.21', '217', '19', '14', '2', '+5', '70%', '138', '32%', '3', '3', '0'], ['RieNs', 'Viper', '1.02', '183', '15', '16', '6', '-1', '70%', '134', '41%', '1', '4', '-3'], ['MiniBoo', 'Raze', '0.96', '205', '18', '17', '1', '+1', '61%', '142', '36%', '3', '2', '+1'], ['Boo', 'Fade', '0.78', '121', '9', '15', '9', '-6', '74%', '88', '30%', '0', '2', '-2'], ['Wo0t', 'Omen', '0.51', '143', '10', '19', '10', '-9', '65%', '101', '24%', '1', '4', '-3']]"
180449,Sunset,Sentinels,FNATIC,4,9,3,8,Sentinels,"[['johnqt', 'Cypher', '1.46', '244', '23', '12', '4', '+11', '79%', '157', '27%', '2', '0', '+2'], ['Sacy', 'Gekko', '0.98', '225', '17', '18', '8', '-1', '75%', '154', '27%', '2', '3', '-1'], ['Zellsis', 'Kayo', '0.85', '175', '15', '17', '10', '-2', '71%', '104', '31%', '1', '1', '0'], ['zekken', 'Raze', '0.77', '197', '16', '20', '7', '-4', '58%', '119', '24%', '4', '9', '-5'], ['TenZ', 'Omen', '0.72', '145', '12', '18', '8', '-6', '71%', '105', '20%', '0', '2', '-2']]","[['Chronicle', 'Sova', '1.40', '271', '22', '16', '10', '+6', '83%', '181', '34%', '4', '1', '+3'], ['Alfajer', 'Breach', '1.37', '214', '20', '15', '13', '+5', '79%', '155', '63%', '3', '0', '+3'], ['Derke', 'Raze', '1.19', '254', '22', '17', '6', '+5', '71%', '187', '25%', '5', '5', '0'], ['hiro', 'Cypher', '0.66', '130', '12', '18', '1', '-6', '46%', '84', '35%', '1', '1', '0'], ['Boaster', 'Astra', '0.63', '133', '9', '17', '9', '-8', '67%', '81', '35%', '2', '2', '0']]"
180450,Bind,Sentinels,FNATIC,2,7,5,8,FNATIC,"[['zekken', 'Raze', '1.00', '255', '19', '20', '5', '-1', '68%', '179', '20%', '4', '5', '-1'], ['johnqt', 'Viper', '0.89', '195', '15', '14', '5', '+1', '73%', '122', '31%', '4', '2', '+2'], ['TenZ', 'Gekko', '0.71', '148', '11', '18', '9', '-7', '68%', '104', '14%', '1', '2', '-1'], ['Sacy', 'Fade', '0.66', '147', '12', '17', '6', '-5', '59%', '100', '28%', '1', '3', '-2'], ['Zellsis', 'Brimstone', '0.65', '88', '5', '15', '17', '-10', '77%', '58', '35%', '0', '0', '0']]","[['Chronicle', 'Viper', '1.91', '326', '25', '9', '8', '+16', '82%', '207', '39%', '3', '3', '0'], ['Derke', 'Raze', '1.25', '254', '22', '15', '2', '+7', '64%', '174', '25%', '3', '3', '0'], ['hiro', 'Fade', '1.05', '183', '13', '13', '12', '0', '82%', '114', '22%', '1', '1', '0'], ['Boaster', 'Astra', '0.98', '125', '11', '10', '3', '+1', '73%', '75', '24%', '2', '1', '+1'], ['Alfajer', 'Gekko', '0.84', '168', '13', '15', '6', '-2', '86%', '106', '25%', '3', '2', '+1']]"
180451,Lotus,Sentinels,FNATIC,5,8,4,2,Sentinels,"[['zekken', 'Raze', '1.52', '282', '19', '9', '7', '+10', '79%', '180', '16%', '4', '2', '+2'], ['johnqt', 'Viper', '1.24', '230', '17', '11', '5', '+6', '89%', '158', '16%', '1', '1', '0'], ['Zellsis', 'Killjoy', '1.10', '218', '16', '12', '3', '+4', '68%', '147', '18%', '1', '3', '-2'], ['Sacy', 'Fade', '1.07', '163', '11', '11', '10', '0', '89%', '93', '19%', '2', '0', '+2'], ['TenZ', 'Omen', '0.87', '166', '10', '13', '14', '-3', '74%', '101', '26%', '2', '3', '-1']]","[['Derke', 'Raze', '1.08', '265', '17', '15', '2', '+2', '74%', '155', '17%', '3', '1', '+2'], ['Chronicle', 'Viper', '1.01', '201', '12', '14', '6', '-2', '68%', '142', '26%', '3', '1', '+2'], ['Alfajer', 'Killjoy', '0.80', '164', '10', '14', '1', '-4', '74%', '117', '23%', '1', '1', '0'], ['hiro', 'Fade', '0.67', '163', '10', '15', '5', '-5', '53%', '105', '26%', '1', '1', '0'], ['Boaster', 'Omen', '0.50', '110', '7', '15', '5', '-8', '58%', '77', '15%', '1', '6', '-5']]"
180446,Abyss,Team Heretics,DRX,5,0,6,7,DRX,"[['Boo', 'Astra', '1.23', '263', '15', '15', '9', '0', '78%', '161', '29%', '4', '2', '+2'], ['MiniBoo', 'Jett', '1.12', '236', '16', '14', '2', '+2', '83%', '150', '36%', '2', '3', '-1'], ['Wo0t', 'Gekko', '0.71', '164', '9', '14', '9', '-5', '61%', '120', '18%', '3', '2', '+1'], ['RieNs', 'Sova', '0.55', '127', '8', '17', '6', '-9', '56%', '80', '32%', '0', '1', '-1'], ['benjyfishy', 'Cypher', '0.34', '111', '7', '16', '1', '-9', '56%', '82', '35%', '0', '1', '-1']]","[['Foxy9', 'Kayo', '1.61', '302', '20', '12', '13', '+8', '89%', '175', '32%', '2', '1', '+1'], ['MaKo', 'Omen', '1.50', '268', '19', '11', '10', '+8', '89%', '158', '33%', '1', '2', '-1'], ['BeYN', 'Sova', '1.44', '200', '13', '8', '8', '+5', '89%', '149', '33%', '1', '1', '0'], ['Flashback', 'Cypher', '1.22', '255', '17', '12', '4', '+5', '78%', '172', '41%', '3', '1', '+2'], ['BuZz', 'Jett', '0.37', '98', '6', '13', '1', '-7', '61%', '65', '50%', '2', '4', '-2']]"
180447,Sunset,Team Heretics,DRX,7,6,0,5,Team Heretics,"[['MiniBoo', 'Raze', '1.73', '270', '20', '9', '1', '+11', '83%', '168', '18%', '4', '3', '+1'], ['RieNs', 'Sova', '1.49', '231', '16', '6', '7', '+10', '78%', '159', '43%', '1', '1', '0'], ['Boo', 'Omen', '1.10', '214', '14', '13', '6', '+1', '67%', '126', '45%', '3', '0', '+3'], ['Wo0t', 'Kayo', '1.08', '187', '12', '10', '12', '+2', '83%', '122', '21%', '2', '1', '+1'], ['benjyfishy', 'Cypher', '0.75', '147', '8', '11', '8', '-3', '72%', '102', '27%', '0', '3', '-3']]","[['BuZz', 'Neon', '1.04', '233', '14', '14', '5', '0', '50%', '146', '23%', '4', '6', '-2'], ['MaKo', 'Omen', '0.98', '205', '12', '13', '5', '-1', '67%', '123', '31%', '0', '2', '-2'], ['Flashback', 'Cypher', '0.85', '159', '10', '14', '2', '-4', '61%', '114', '46%', '2', '0', '+2'], ['BeYN', 'Sova', '0.60', '146', '8', '15', '4', '-7', '56%', '101', '32%', '1', '1', '0'], ['Foxy9', 'Breach', '0.48', '96', '5', '14', '8', '-9', '56%', '58', '20%', '1', '1', '0']]"
180448,Icebox,Team Heretics,DRX,5,8,3,7,Team Heretics,"[['benjyfishy', 'Killjoy', '1.35', '193', '18', '10', '2', '+8', '78%', '124', '29%', '1', '1', '0'], ['MiniBoo', 'Neon', '1.33', '275', '23', '17', '8', '+6', '78%', '174', '25%', '5', '4', '+1'], ['RieNs', 'Sova', '1.32', '259', '20', '16', '10', '+4', '87%', '174', '46%', '4', '1', '+3'], ['Wo0t', 'Gekko', '1.21', '255', '21', '17', '6', '+4', '91%', '141', '42%', '3', '1', '+2'], ['Boo', 'Viper', '0.74', '123', '10', '16', '15', '-6', '61%', '80', '32%', '1', '2', '-1']]","[['MaKo', 'Viper', '1.12', '259', '21', '19', '7', '+2', '78%', '165', '29%', '2', '2', '0'], ['Foxy9', 'Kayo', '0.81', '171', '13', '17', '6', '-4', '78%', '106', '19%', '0', '2', '-2'], ['BuZz', 'Jett', '0.72', '209', '18', '19', '4', '-1', '83%', '132', '18%', '5', '3', '+2'], ['Flashback', 'Killjoy', '0.72', '161', '13', '19', '7', '-6', '70%', '117', '34%', '0', '3', '-3'], ['BeYN', 'Sova', '0.63', '139', '11', '18', '5', '-7', '70%', '88', '25%', '2', '4', '-2']]"
180432,Icebox,EDward Gaming,LEVIATAN,9,3,9,3,LEVIATAN,"[['CHICHOO', 'Killjoy', '1.21', '195', '24', '17', '4', '+7', '70%', '131', '24%', '1', '1', '0'], ['ZmjjKK', 'Jett', '1.16', '259', '28', '22', '3', '+6', '67%', '168', '14%', '5', '3', '+2'], ['nobody', 'Sova', '0.95', '207', '20', '20', '8', '0', '67%', '141', '38%', '4', '6', '-2'], ['Smoggy', 'Viper', '0.83', '172', '17', '21', '7', '-4', '67%', '116', '17%', '2', '5', '-3'], ['S1Mon', 'Kayo', '0.47', '111', '9', '23', '14', '-14', '67%', '66', '26%', '2', '1', '+1']]","[['aspas', 'Jett', '1.17', '234', '25', '20', '3', '+5', '73%', '159', '34%', '7', '3', '+4'], ['kiNgg', 'Viper', '1.14', '187', '19', '18', '11', '+1', '87%', '131', '37%', '1', '1', '0'], ['Mazino', 'Harbor', '1.14', '216', '23', '20', '11', '+3', '67%', '134', '29%', '3', '4', '-1'], ['tex', 'Killjoy', '1.01', '183', '20', '20', '3', '0', '63%', '121', '49%', '2', '5', '-3'], ['C0M', 'Sova', '0.89', '167', '16', '20', '5', '-4', '67%', '122', '28%', '3', '1', '+2']]"
180433,Lotus,EDward Gaming,LEVIATAN,5,8,4,0,EDward Gaming,"[['Smoggy', 'Clove', '1.39', '281', '19', '12', '6', '+7', '88%', '169', '29%', '2', '1', '+1'], ['CHICHOO', 'Omen', '1.26', '225', '14', '9', '6', '+5', '94%', '132', '22%', '2', '1', '+1'], ['S1Mon', 'Breach', '1.25', '207', '11', '11', '17', '0', '88%', '149', '27%', '1', '0', '+1'], ['ZmjjKK', 'Neon', '1.12', '244', '16', '13', '3', '+3', '76%', '134', '23%', '6', '2', '+4'], ['nobody', 'Fade', '1.11', '143', '10', '7', '6', '+3', '76%', '93', '22%', '0', '2', '-2']]","[['tex', 'Cypher', '1.13', '270', '17', '14', '1', '+3', '71%', '173', '30%', '0', '1', '-1'], ['aspas', 'Raze', '1.09', '234', '11', '12', '4', '-1', '65%', '177', '19%', '4', '3', '+1'], ['Mazino', 'Breach', '0.80', '223', '12', '16', '4', '-4', '71%', '161', '21%', '1', '1', '0'], ['C0M', 'Fade', '0.64', '135', '7', '14', '6', '-7', '53%', '88', '14%', '0', '3', '-3'], ['kiNgg', 'Omen', '0.57', '120', '5', '14', '15', '-9', '65%', '81', '13%', '1', '3', '-2']]"
182971,Abyss,EDward Gaming,LEVIATAN,7,6,6,5,EDward Gaming,"[['CHICHOO', 'Astra', '1.51', '257', '21', '14', '7', '+7', '67%', '172', '26%', '3', '0', '+3'], ['Smoggy', 'Omen', '1.33', '253', '22', '15', '10', '+7', '83%', '167', '30%', '1', '0', '+1'], ['nobody', 'Sova', '0.86', '158', '14', '15', '5', '-1', '75%', '114', '27%', '2', '1', '+1'], ['S1Mon', 'Kayo', '0.82', '162', '13', '17', '15', '-4', '79%', '97', '26%', '2', '1', '+1'], ['ZmjjKK', 'Jett', '0.77', '221', '17', '21', '5', '-4', '67%', '136', '22%', '9', '5', '+4']]","[['Mazino', 'Harbor', '1.22', '232', '22', '17', '8', '+5', '67%', '154', '24%', '0', '3', '-3'], ['C0M', 'Sova', '1.17', '243', '19', '18', '10', '+1', '88%', '165', '28%', '1', '2', '-1'], ['aspas', 'Jett', '0.93', '189', '17', '17', '4', '0', '67%', '118', '17%', '2', '4', '-2'], ['tex', 'Cypher', '0.74', '155', '13', '18', '3', '-5', '71%', '105', '54%', '3', '7', '-4'], ['kiNgg', 'Omen', '0.73', '145', '11', '17', '9', '-6', '58%', '95', '22%', '1', '1', '0']]"
180452,Haven,Team Heretics,Sentinels,3,5,7,6,Sentinels,"[['MiniBoo', 'Raze', '1.15', '237', '16', '16', '2', '0', '86%', '152', '22%', '4', '1', '+3'], ['Wo0t', 'Omen', '0.97', '207', '15', '15', '7', '0', '71%', '134', '40%', '2', '2', '0'], ['Boo', 'Sage', '0.88', '168', '12', '16', '11', '-4', '67%', '116', '40%', '1', '3', '-2'], ['RieNs', 'Gekko', '0.57', '158', '11', '18', '5', '-7', '62%', '89', '24%', '2', '1', '+1'], ['benjyfishy', 'Killjoy', '0.23', '78', '5', '18', '0', '-13', '43%', '60', '30%', '2', '3', '-1']]","[['TenZ', 'Omen', '2.01', '358', '29', '10', '7', '+19', '86%', '218', '41%', '3', '1', '+2'], ['johnqt', 'Cypher', '1.22', '181', '14', '9', '4', '+5', '86%', '128', '29%', '2', '1', '+1'], ['Sacy', 'Sova', '1.05', '189', '12', '12', '7', '0', '81%', '133', '28%', '2', '1', '+1'], ['Zellsis', 'Breach', '1.03', '177', '13', '12', '13', '+1', '90%', '118', '36%', '1', '3', '-2'], ['zekken', 'Neon', '0.96', '214', '15', '16', '8', '-1', '71%', '138', '18%', '2', '5', '-3']]"
180453,Icebox,Team Heretics,Sentinels,8,5,7,2,Team Heretics,"[['Boo', 'Viper', '1.39', '248', '20', '12', '5', '+8', '86%', '146', '35%', '5', '1', '+4'], ['benjyfishy', 'Killjoy', '1.21', '223', '19', '14', '2', '+5', '64%', '131', '32%', '2', '0', '+2'], ['RieNs', 'Sova', '0.98', '201', '15', '11', '4', '+4', '68%', '138', '41%', '0', '2', '-2'], ['MiniBoo', 'Neon', '0.94', '210', '16', '15', '5', '+1', '68%', '134', '34%', '4', '3', '+1'], ['Wo0t', 'Gekko', '0.76', '143', '11', '14', '4', '-3', '59%', '90', '38%', '3', '2', '+1']]","[['Zellsis', 'Killjoy', '1.36', '271', '22', '16', '2', '+6', '73%', '168', '43%', '2', '2', '0'], ['zekken', 'Jett', '0.97', '197', '17', '15', '2', '+2', '64%', '143', '29%', '2', '3', '-1'], ['TenZ', 'Kayo', '0.92', '168', '12', '16', '15', '-4', '55%', '112', '24%', '1', '4', '-3'], ['Sacy', 'Sova', '0.66', '142', '9', '18', '6', '-9', '45%', '99', '24%', '1', '3', '-2'], ['johnqt', 'Viper', '0.58', '118', '6', '16', '6', '-10', '50%', '79', '23%', '2', '2', '0']]"
180454,Abyss,Team Heretics,Sentinels,8,5,3,4,Team Heretics,"[['RieNs', 'Sova', '1.63', '325', '24', '13', '6', '+11', '85%', '229', '44%', '5', '2', '+3'], ['Wo0t', 'Gekko', '1.28', '181', '13', '8', '3', '+5', '70%', '127', '37%', '1', '1', '0'], ['MiniBoo', 'Jett', '1.05', '197', '16', '12', '1', '+4', '70%', '139', '48%', '3', '3', '0'], ['benjyfishy', 'Cypher', '1.03', '230', '18', '13', '3', '+5', '75%', '150', '47%', '0', '3', '-3'], ['Boo', 'Astra', '0.99', '151', '9', '11', '20', '-2', '85%', '95', '18%', '1', '1', '0']]","[['zekken', 'Jett', '1.59', '345', '26', '16', '2', '+10', '65%', '210', '34%', '6', '6', '0'], ['TenZ', 'Omen', '1.21', '212', '14', '14', '6', '0', '65%', '153', '24%', '2', '1', '+1'], ['Sacy', 'Sova', '0.55', '125', '6', '16', '6', '-10', '55%', '98', '19%', '1', '0', '+1'], ['johnqt', 'Cypher', '0.49', '111', '7', '16', '7', '-9', '65%', '79', '27%', '1', '2', '-1'], ['Zellsis', 'Kayo', '0.45', '91', '4', '18', '10', '-14', '60%', '65', '13%', '0', '1', '-1']]"
180455,Icebox,LEVIATAN,Team Heretics,2,5,7,6,Team Heretics,"[['kiNgg', 'Viper', '1.15', '214', '15', '14', '5', '+1', '70%', '139', '34%', '3', '2', '+1'], ['C0M', 'Sova', '0.88', '204', '13', '14', '5', '-1', '95%', '139', '33%', '0', '0', '0'], ['aspas', 'Jett', '0.68', '176', '13', '15', '2', '-2', '65%', '117', '24%', '4', '3', '+1'], ['tex', 'Killjoy', '0.63', '158', '11', '15', '1', '-4', '65%', '103', '30%', '0', '3', '-3'], ['Mazino', 'Harbor', '0.38', '88', '5', '16', '8', '-11', '45%', '44', '9%', '2', '3', '-1']]","[['MiniBoo', 'Neon', '1.36', '275', '19', '13', '3', '+6', '70%', '167', '34%', '6', '2', '+4'], ['Boo', 'Viper', '1.31', '188', '12', '8', '6', '+4', '90%', '139', '31%', '1', '0', '+1'], ['RieNs', 'Sova', '1.30', '223', '18', '11', '4', '+7', '80%', '142', '50%', '1', '5', '-4'], ['Wo0t', 'Gekko', '1.10', '196', '15', '12', '8', '+3', '85%', '133', '44%', '2', '1', '+1'], ['benjyfishy', 'Killjoy', '0.81', '134', '10', '13', '2', '-3', '75%', '107', '38%', '1', '1', '0']]"
180456,Sunset,LEVIATAN,Team Heretics,4,8,4,8,Team Heretics,"[['aspas', 'Neon', '1.08', '213', '21', '21', '6', '0', '68%', '131', '30%', '4', '3', '+1'], ['Mazino', 'Breach', '1.04', '196', '19', '18', '13', '+1', '75%', '135', '34%', '3', '3', '0'], ['tex', 'Cypher', '0.92', '203', '19', '22', '12', '-3', '64%', '136', '37%', '3', '3', '0'], ['C0M', 'Sova', '0.86', '189', '17', '19', '7', '-2', '54%', '125', '22%', '3', '2', '+1'], ['kiNgg', 'Omen', '0.79', '141', '15', '19', '14', '-4', '68%', '85', '34%', '0', '4', '-4']]","[['MiniBoo', 'Raze', '1.28', '235', '22', '17', '7', '+5', '82%', '158', '31%', '7', '2', '+5'], ['RieNs', 'Sova', '1.26', '256', '25', '21', '8', '+4', '71%', '185', '43%', '2', '5', '-3'], ['Wo0t', 'Kayo', '1.13', '222', '19', '18', '24', '+1', '82%', '131', '37%', '2', '3', '-1'], ['benjyfishy', 'Cypher', '0.99', '171', '18', '16', '7', '+2', '86%', '110', '41%', '0', '0', '0'], ['Boo', 'Omen', '0.73', '143', '15', '19', '6', '-4', '68%', '93', '46%', '4', '3', '+1']]"
180457,Abyss,LEVIATAN,Team Heretics,8,5,7,2,LEVIATAN,"[['Mazino', 'Harbor', '1.45', '273', '21', '15', '15', '+6', '86%', '171', '24%', '4', '1', '+3'], ['kiNgg', 'Omen', '1.24', '191', '18', '12', '9', '+6', '77%', '123', '43%', '2', '1', '+1'], ['aspas', 'Jett', '1.08', '167', '14', '12', '6', '+2', '77%', '123', '17%', '1', '3', '-2'], ['C0M', 'Sova', '1.07', '180', '15', '13', '5', '+2', '82%', '127', '48%', '0', '1', '-1'], ['tex', 'Cypher', '0.96', '231', '17', '18', '5', '-1', '82%', '141', '40%', '8', '1', '+7']]","[['benjyfishy', 'Cypher', '1.02', '264', '20', '18', '3', '+2', '68%', '164', '36%', '2', '3', '-1'], ['Boo', 'Astra', '1.00', '181', '16', '16', '4', '0', '82%', '120', '37%', '1', '2', '-1'], ['RieNs', 'Sova', '0.98', '171', '12', '14', '10', '-2', '68%', '129', '32%', '1', '4', '-3'], ['Wo0t', 'Gekko', '0.87', '180', '14', '18', '7', '-4', '68%', '130', '43%', '0', '2', '-2'], ['MiniBoo', 'Jett', '0.44', '108', '8', '19', '3', '-11', '55%', '80', '33%', '3', '4', '-1']]"
180458,Lotus,LEVIATAN,Team Heretics,1,2,2,11,Team Heretics,"[['Mazino', 'Breach', '0.81', '171', '9', '14', '8', '-5', '63%', '102', '16%', '2', '1', '+1'], ['kiNgg', 'Omen', '0.65', '131', '7', '13', '3', '-6', '69%', '98', '32%', '0', '1', '-1'], ['aspas', 'Raze', '0.63', '162', '8', '15', '1', '-7', '63%', '110', '16%', '3', '1', '+2'], ['tex', 'Cypher', '0.55', '165', '10', '14', '1', '-4', '44%', '115', '32%', '3', '4', '-1'], ['C0M', 'Fade', '0.44', '110', '6', '12', '2', '-6', '63%', '80', '29%', '0', '1', '-1']]","[['MiniBoo', 'Raze', '1.56', '298', '17', '10', '5', '+7', '88%', '204', '26%', '1', '2', '-1'], ['Boo', 'Fade', '1.52', '226', '16', '7', '2', '+9', '88%', '143', '31%', '1', '0', '+1'], ['RieNs', 'Viper', '1.39', '258', '13', '8', '14', '+5', '88%', '162', '27%', '3', '2', '+1'], ['benjyfishy', 'Killjoy', '1.30', '190', '12', '7', '3', '+5', '75%', '135', '36%', '2', '1', '+1'], ['Wo0t', 'Omen', '1.18', '158', '9', '8', '14', '+1', '88%', '105', '32%', '1', '3', '-2']]"
180435,Haven,EDward Gaming,Team Heretics,3,3,9,4,Team Heretics,"[['ZmjjKK', 'Neon', '1.43', '345', '22', '15', '3', '+7', '68%', '215', '28%', '5', '4', '+1'], ['CHICHOO', 'Cypher', '0.76', '187', '12', '15', '2', '-3', '63%', '116', '38%', '1', '1', '0'], ['S1Mon', 'Breach', '0.74', '139', '10', '15', '7', '-5', '68%', '109', '29%', '0', '0', '0'], ['Smoggy', 'Omen', '0.62', '102', '7', '13', '8', '-6', '79%', '57', '17%', '0', '1', '-1'], ['nobody', 'Sova', '0.52', '137', '8', '15', '1', '-7', '58%', '93', '24%', '2', '5', '-3']]","[['RieNs', 'Sova', '1.52', '261', '17', '10', '6', '+7', '95%', '205', '40%', '4', '2', '+2'], ['MiniBoo', 'Neon', '1.30', '240', '17', '12', '6', '+5', '79%', '150', '28%', '3', '2', '+1'], ['benjyfishy', 'Cypher', '1.28', '270', '19', '14', '5', '+5', '74%', '162', '38%', '3', '2', '+1'], ['Wo0t', 'Breach', '0.98', '182', '11', '12', '9', '-1', '74%', '125', '50%', '0', '2', '-2'], ['Boo', 'Omen', '0.96', '146', '9', '11', '12', '-2', '79%', '89', '28%', '1', '0', '+1']]"
180436,Sunset,EDward Gaming,Team Heretics,2,11,1,3,EDward Gaming,"[['ZmjjKK', 'Neon', '1.87', '378', '22', '9', '7', '+13', '88%', '248', '24%', '7', '4', '+3'], ['Smoggy', 'Omen', '1.32', '188', '13', '7', '6', '+6', '88%', '99', '43%', '1', '0', '+1'], ['CHICHOO', 'Cypher', '1.32', '200', '14', '7', '3', '+7', '76%', '137', '33%', '0', '0', '0'], ['S1Mon', 'Kayo', '1.16', '147', '8', '8', '14', '0', '88%', '98', '35%', '2', '0', '+2'], ['nobody', 'Sova', '1.15', '215', '13', '9', '7', '+4', '94%', '142', '50%', '2', '1', '+1']]","[['Wo0t', 'Kayo', '0.81', '186', '10', '15', '3', '-5', '65%', '131', '28%', '0', '1', '-1'], ['Boo', 'Omen', '0.77', '108', '8', '12', '2', '-4', '47%', '62', '33%', '1', '0', '+1'], ['RieNs', 'Sova', '0.72', '125', '7', '12', '3', '-5', '59%', '85', '41%', '0', '2', '-2'], ['MiniBoo', 'Raze', '0.64', '178', '10', '15', '2', '-5', '47%', '119', '28%', '2', '3', '-1'], ['benjyfishy', 'Cypher', '0.27', '113', '5', '16', '2', '-11', '53%', '88', '23%', '2', '6', '-4']]"
180437,Lotus,EDward Gaming,Team Heretics,6,7,3,6,EDward Gaming,"[['CHICHOO', 'Omen', '1.71', '339', '27', '13', '7', '+14', '82%', '219', '41%', '2', '1', '+1'], ['ZmjjKK', 'Neon', '1.19', '308', '24', '17', '10', '+7', '64%', '175', '23%', '6', '9', '-3'], ['nobody', 'Fade', '1.15', '146', '12', '11', '10', '+1', '82%', '99', '30%', '0', '0', '0'], ['Smoggy', 'Clove', '0.90', '219', '14', '18', '9', '-4', '77%', '143', '30%', '3', '1', '+2'], ['S1Mon', 'Breach', '0.90', '130', '10', '13', '11', '-3', '82%', '81', '36%', '0', '0', '0']]","[['Wo0t', 'Omen', '1.14', '223', '19', '16', '7', '+3', '68%', '118', '41%', '3', '1', '+2'], ['benjyfishy', 'Killjoy', '0.95', '213', '17', '16', '2', '+1', '59%', '150', '35%', '2', '2', '0'], ['RieNs', 'Viper', '0.87', '174', '13', '17', '7', '-4', '59%', '115', '53%', '0', '3', '-3'], ['MiniBoo', 'Raze', '0.65', '151', '11', '18', '4', '-7', '59%', '101', '25%', '3', '4', '-1'], ['Boo', 'Fade', '0.57', '161', '11', '20', '6', '-9', '59%', '106', '29%', '3', '1', '+2']]"
180438,Bind,EDward Gaming,Team Heretics,5,6,6,7,Team Heretics,"[['ZmjjKK', 'Raze', '1.27', '278', '24', '18', '1', '+6', '71%', '180', '19%', '4', '5', '-1'], ['CHICHOO', 'Viper', '1.02', '228', '19', '19', '3', '0', '79%', '164', '38%', '1', '2', '-1'], ['S1Mon', 'Fade', '1.00', '176', '15', '17', '7', '-2', '79%', '123', '34%', '3', '2', '+1'], ['Smoggy', 'Brimstone', '0.97', '179', '16', '17', '11', '-1', '83%', '127', '42%', '0', '2', '-2'], ['nobody', 'Gekko', '0.62', '155', '12', '20', '10', '-8', '79%', '105', '19%', '2', '3', '-1']]","[['MiniBoo', 'Raze', '1.36', '261', '23', '16', '3', '+7', '88%', '157', '28%', '2', '2', '0'], ['Boo', 'Brimstone', '1.03', '196', '20', '17', '6', '+3', '79%', '109', '29%', '2', '2', '0'], ['RieNs', 'Gekko', '0.99', '177', '16', '17', '8', '-1', '83%', '101', '33%', '3', '2', '+1'], ['Wo0t', 'Fade', '0.99', '236', '18', '19', '14', '-1', '88%', '162', '24%', '3', '0', '+3'], ['benjyfishy', 'Viper', '0.82', '180', '14', '17', '9', '-3', '71%', '118', '37%', '4', '4', '0']]"
180439,Abyss,EDward Gaming,Team Heretics,5,8,4,5,EDward Gaming,"[['Smoggy', 'Omen', '1.67', '253', '21', '8', '10', '+13', '91%', '175', '28%', '1', '1', '0'], ['ZmjjKK', 'Jett', '1.31', '238', '19', '13', '3', '+6', '68%', '161', '21%', '4', '4', '0'], ['S1Mon', 'Kayo', '1.26', '213', '17', '13', '9', '+4', '82%', '151', '23%', '3', '1', '+2'], ['nobody', 'Sova', '0.91', '178', '14', '14', '5', '0', '82%', '108', '39%', '3', '0', '+3'], ['CHICHOO', 'Astra', '0.82', '161', '13', '15', '9', '-2', '77%', '105', '44%', '2', '3', '-1']]","[['benjyfishy', 'Cypher', '1.11', '224', '17', '16', '6', '+1', '73%', '148', '60%', '5', '4', '+1'], ['Wo0t', 'Gekko', '0.95', '206', '15', '18', '6', '-3', '73%', '144', '39%', '1', '3', '-2'], ['RieNs', 'Sova', '0.79', '173', '11', '17', '5', '-6', '82%', '116', '37%', '2', '2', '0'], ['MiniBoo', 'Jett', '0.55', '143', '10', '19', '3', '-9', '50%', '93', '21%', '1', '4', '-3'], ['Boo', 'Astra', '0.46', '131', '10', '18', '5', '-8', '68%', '78', '22%', '0', '0', '0']]"
