IGN,Real Name,Stats
C0M,Corbin Lee,"['Sova', '(22) 67%', '502', '1.03', '202.1', '1.03', '141.2', '72%', '0.69', '0.25', '0.08', '0.06', '344', '335', '127', '38', '31']","['Viper', '(6) 18%', '118', '0.88', '176.7', '0.91', '114.4', '64%', '0.62', '0.19', '0.06', '0.09', '73', '80', '23', '7', '11']","['Fade', '(5) 15%', '106', '0.82', '152.6', '0.75', '107.1', '73%', '0.52', '0.40', '0.05', '0.08', '55', '73', '42', '5', '8']"
tex,Ian Botsch,"['Cypher', '(14) 64%', '301', '0.93', '193.9', '0.98', '129.3', '70%', '0.69', '0.22', '0.12', '0.13', '208', '213', '65', '35', '38']","['Killjoy', '(5) 23%', '134', '0.91', '202.8', '0.94', '137.8', '65%', '0.72', '0.13', '0.12', '0.15', '96', '102', '18', '16', '20']","['Gekko', '(3) 14%', '69', '0.84', '180.7', '0.90', '119.7', '71%', '0.65', '0.20', '0.06', '0.10', '45', '50', '14', '4', '7']"
Mazino,Roberto Rivas,"['Harbor', '(8) 36%', '198', '1.00', '204.8', '1.02', '130.5', '67%', '0.75', '0.33', '0.09', '0.11', '149', '146', '65', '17', '21']","['Breach', '(8) 36%', '181', '1.15', '223.9', '1.15', '147.4', '78%', '0.80', '0.50', '0.11', '0.06', '144', '125', '90', '20', '10']","['Deadlock', '(3) 14%', '56', '0.94', '197.3', '1.00', '119.4', '66%', '0.71', '0.18', '0.11', '0.16', '40', '40', '10', '6', '9']"
aspas,Erick Santos,"['Jett', '(11) 50%', '254', '1.14', '213.2', '1.25', '138.6', '76%', '0.80', '0.12', '0.13', '0.09', '202', '161', '31', '32', '24']","['Raze', '(6) 27%', '125', '1.11', '229.8', '1.08', '155.2', '67%', '0.79', '0.16', '0.21', '0.14', '99', '92', '20', '26', '18']","['Neon', '(5) 23%', '125', '1.19', '240.4', '1.23', '158.5', '77%', '0.85', '0.31', '0.18', '0.14', '106', '86', '39', '22', '17']"
kiNgg,Francisco Aravena,"['Omen', '(14) 64%', '301', '1.05', '181.7', '1.07', '115.0', '77%', '0.65', '0.45', '0.09', '0.08', '195', '182', '135', '27', '24']","['Viper', '(6) 27%', '156', '1.04', '198.0', '1.02', '127.8', '75%', '0.71', '0.26', '0.06', '0.05', '110', '108', '40', '10', '8']","['Brimstone', '(2) 9%', '47', '1.06', '179.5', '1.03', '114.9', '68%', '0.66', '0.43', '0.09', '0.09', '31', '30', '20', '4', '4']"
valyn,Jacob Batio,"['Omen', '(6) 30%', '137', '1.04', '200.7', '0.94', '119.1', '76%', '0.67', '0.49', '0.11', '0.09', '92', '98', '67', '15', '13']","['Harbor', '(4) 20%', '89', '1.08', '225.0', '1.14', '137.4', '71%', '0.82', '0.27', '0.11', '0.04', '73', '64', '24', '10', '4']","['Brimstone', '(3) 15%', '70', '0.89', '178.7', '0.92', '106.4', '73%', '0.64', '0.33', '0.07', '0.09', '45', '49', '23', '5', '6']"
JonahP,Jonah Pulice,"['Viper', '(8) 62%', '180', '0.92', '193.1', '0.88', '121.7', '64%', '0.66', '0.24', '0.08', '0.11', '119', '136', '43', '15', '20']","['Skye', '(3) 23%', '70', '0.83', '160.7', '0.75', '108.5', '63%', '0.56', '0.33', '0.04', '0.11', '39', '52', '23', '3', '8']","['Breach', '(1) 8%', '30', '1.15', '215.0', '1.10', '140.0', '77%', '0.77', '0.60', '0.00', '0.00', '23', '21', '18', '0', '0']"
leaf,Nathan Orf,"['Killjoy', '(10) 77%', '227', '0.95', '194.2', '0.87', '133.8', '68%', '0.67', '0.19', '0.14', '0.09', '153', '175', '43', '31', '20']","['Viper', '(3) 23%', '70', '1.18', '238.3', '1.16', '163.1', '73%', '0.81', '0.31', '0.11', '0.14', '57', '49', '22', '8', '10']"
icy,Jacob Lange,"['Raze', '(5) 38%', '120', '1.10', '222.6', '1.11', '148.8', '70%', '0.78', '0.20', '0.18', '0.12', '94', '85', '24', '21', '14']","['Gekko', '(3) 23%', '72', '0.97', '199.7', '0.92', '125.7', '69%', '0.67', '0.29', '0.13', '0.11', '48', '52', '21', '9', '8']","['Yoru', '(3) 23%', '58', '0.58', '121.7', '0.51', '87.6', '60%', '0.41', '0.12', '0.07', '0.19', '24', '47', '7', '4', '11']"
trent,Trent Cairns,"['Sova', '(9) 45%', '194', '0.85', '177.1', '0.79', '125.1', '66%', '0.58', '0.30', '0.08', '0.11', '112', '142', '58', '16', '21']","['Fade', '(6) 30%', '127', '1.19', '233.3', '1.16', '149.2', '75%', '0.80', '0.47', '0.08', '0.09', '101', '87', '60', '10', '11']","['Gekko', '(3) 15%', '70', '0.91', '169.3', '0.80', '112.5', '70%', '0.59', '0.36', '0.07', '0.07', '41', '51', '25', '5', '5']"
Melser,Marco Eliot Machuca Amaro,"['Omen', '(5) 63%', '101', '1.02', '209.4', '1.09', '127.7', '68%', '0.73', '0.23', '0.13', '0.15', '74', '68', '23', '13', '15']","['Harbor', '(1) 13%', '19', '0.55', '109.0', '0.38', '77.4', '58%', '0.32', '0.32', '0.00', '0.11', '6', '16', '6', '0', '2']","['Brimstone', '(1) 13%', '19', '0.90', '137.0', '0.62', '99.6', '68%', '0.42', '0.32', '0.00', '0.11', '8', '13', '6', '0', '2']"
keznit,Angelo Mori,"['Neon', '(3) 38%', '61', '1.17', '277.7', '1.17', '176.1', '75%', '0.89', '0.38', '0.16', '0.10', '54', '46', '23', '10', '6']","['Raze', '(3) 38%', '59', '1.25', '241.7', '1.07', '176.9', '78%', '0.76', '0.37', '0.15', '0.05', '45', '42', '22', '9', '3']","['Omen', '(1) 13%', '19', '1.01', '242.0', '1.07', '167.0', '58%', '0.84', '0.16', '0.11', '0.16', '16', '15', '3', '2', '3']"
heat,Olavo Marcelo,"['Breach', '(3) 38%', '61', '0.94', '163.3', '0.97', '106.1', '74%', '0.62', '0.38', '0.05', '0.03', '38', '39', '23', '3', '2']","['Fade', '(3) 38%', '59', '0.99', '194.0', '1.05', '122.0', '73%', '0.78', '0.17', '0.03', '0.05', '46', '44', '10', '2', '3']","['Sova', '(1) 13%', '19', '0.82', '174.0', '0.80', '121.2', '68%', '0.63', '0.21', '0.05', '0.05', '12', '15', '4', '1', '1']"
Shyy,Fabian Usnayo,"['Cypher', '(4) 50%', '80', '1.04', '195.5', '1.04', '127.5', '71%', '0.69', '0.35', '0.14', '0.13', '55', '53', '28', '11', '10']","['Killjoy', '(3) 38%', '57', '1.17', '238.7', '1.46', '162.8', '72%', '0.95', '0.14', '0.11', '0.09', '54', '37', '8', '6', '5']","['Viper', '(1) 13%', '19', '0.90', '191.0', '0.86', '123.6', '53%', '0.63', '0.21', '0.21', '0.16', '12', '14', '4', '4', '3']"
mta,Nicolas Gonzalez,"['Sova', '(4) 50%', '78', '0.88', '161.0', '0.92', '104.2', '68%', '0.60', '0.17', '0.08', '0.05', '47', '51', '13', '6', '4']","['Viper', '(2) 25%', '40', '0.88', '170.0', '0.89', '107.4', '75%', '0.63', '0.33', '0.18', '0.13', '25', '28', '13', '7', '5']","['Kayo', '(1) 13%', '19', '1.40', '285.0', '1.19', '208.9', '79%', '1.00', '0.47', '0.11', '0.16', '19', '16', '9', '2', '3']"
TenZ,Tyson Ngo,"['Omen', '(13) 65%', '277', '1.11', '218.4', '1.11', '143.7', '76%', '0.77', '0.41', '0.08', '0.09', '214', '192', '113', '22', '25']","['Kayo', '(3) 15%', '62', '1.27', '240.7', '1.16', '159.9', '68%', '0.82', '0.61', '0.03', '0.10', '51', '44', '38', '2', '6']","['Gekko', '(2) 10%', '43', '0.91', '166.5', '0.83', '111.4', '70%', '0.58', '0.33', '0.07', '0.07', '25', '30', '14', '3', '3']"
Sacy,Gustavo Rossi,"['Fade', '(8) 47%', '171', '0.95', '175.5', '0.83', '118.1', '77%', '0.58', '0.54', '0.05', '0.08', '99', '119', '92', '8', '14']","['Sova', '(8) 47%', '166', '1.07', '200.4', '0.96', '136.3', '71%', '0.64', '0.37', '0.10', '0.07', '106', '110', '62', '16', '12']","['Gekko', '(1) 6%', '24', '0.98', '225.0', '0.94', '153.9', '75%', '0.71', '0.33', '0.08', '0.13', '17', '18', '8', '2', '3']"
Zellsis,Jordan Montemurro,"['Breach', '(11) 33%', '246', '0.97', '167.4', '0.92', '109.6', '74%', '0.57', '0.54', '0.06', '0.08', '141', '153', '134', '14', '20']","['Killjoy', '(10) 30%', '211', '1.07', '199.8', '1.17', '131.0', '75%', '0.73', '0.16', '0.11', '0.11', '154', '132', '33', '24', '24']","['Kayo', '(6) 18%', '125', '0.84', '177.8', '0.73', '111.8', '71%', '0.59', '0.54', '0.04', '0.06', '74', '102', '67', '5', '8']"
johnqt,Mohamed Amine Ouarid,"['Cypher', '(10) 33%', '218', '0.94', '154.9', '0.97', '102.2', '72%', '0.57', '0.26', '0.06', '0.06', '124', '128', '56', '13', '13']","['Viper', '(8) 27%', '165', '1.05', '170.4', '1.08', '113.2', '76%', '0.60', '0.31', '0.10', '0.07', '99', '92', '51', '16', '12']","['Fade', '(3) 10%', '67', '1.07', '186.7', '1.10', '118.5', '72%', '0.67', '0.45', '0.04', '0.07', '45', '41', '30', '3', '5']"
zekken,Zachary Patrone,"['Neon', '(10) 33%', '220', '1.29', '302.2', '1.43', '182.6', '75%', '1.06', '0.25', '0.22', '0.17', '233', '163', '55', '49', '38']","['Raze', '(10) 33%', '215', '1.22', '262.7', '1.29', '163.5', '72%', '0.94', '0.26', '0.19', '0.16', '202', '156', '55', '41', '35']","['Jett', '(5) 17%', '102', '0.93', '211.2', '1.00', '138.8', '62%', '0.77', '0.15', '0.15', '0.20', '79', '79', '15', '15', '20']"
Boaster,Jake Howlett,"['Astra', '(8) 44%', '184', '0.68', '117.5', '0.62', '73.6', '66%', '0.40', '0.30', '0.08', '0.09', '73', '117', '55', '14', '17']","['Omen', '(7) 39%', '127', '0.72', '124.9', '0.69', '80.9', '72%', '0.45', '0.38', '0.04', '0.16', '57', '83', '48', '5', '20']","['Yoru', '(1) 6%', '22', '0.35', '104.0', '0.44', '64.3', '41%', '0.36', '0.14', '0.09', '0.18', '8', '18', '3', '2', '4']"
Chronicle,Timofey Khromov,"['Viper', '(8) 57%', '157', '1.19', '224.8', '1.20', '149.7', '71%', '0.80', '0.26', '0.14', '0.10', '125', '104', '41', '22', '15']","['Sova', '(6) 43%', '136', '1.24', '224.0', '1.26', '158.6', '76%', '0.75', '0.32', '0.12', '0.04', '102', '81', '43', '16', '6']"
Derke,Nikita Sirmitev,"['Raze', '(10) 71%', '205', '1.23', '265.7', '1.32', '173.6', '72%', '0.94', '0.19', '0.17', '0.15', '192', '145', '39', '34', '30']","['Yoru', '(4) 29%', '88', '1.21', '236.5', '1.35', '151.5', '73%', '0.88', '0.17', '0.19', '0.14', '77', '57', '15', '17', '12']"
Alfajer,Emir Ali Beder,"['Killjoy', '(7) 50%', '139', '1.01', '187.6', '0.99', '137.5', '73%', '0.68', '0.17', '0.07', '0.06', '95', '96', '23', '10', '8']","['Gekko', '(3) 21%', '68', '0.95', '195.3', '1.02', '125.8', '68%', '0.71', '0.18', '0.07', '0.10', '48', '47', '12', '5', '7']","['Breach', '(2) 14%', '48', '1.18', '197.0', '1.13', '146.5', '73%', '0.73', '0.50', '0.06', '0.06', '35', '31', '24', '3', '3']"
hiro,Emirhan Kat,"['Fade', '(8) 44%', '157', '0.95', '175.9', '0.94', '112.4', '71%', '0.60', '0.34', '0.06', '0.08', '94', '100', '54', '10', '12']","['Cypher', '(6) 33%', '124', '0.94', '182.2', '0.95', '119.0', '69%', '0.66', '0.19', '0.09', '0.06', '82', '86', '23', '11', '8']","['Viper', '(3) 17%', '64', '0.99', '188.3', '1.00', '121.9', '70%', '0.72', '0.23', '0.06', '0.09', '46', '46', '15', '4', '6']"
Sayf,Saif Jibraeel,"['Neon', '(3) 43%', '58', '1.18', '240.7', '1.20', '162.4', '69%', '0.84', '0.29', '0.10', '0.14', '49', '41', '17', '6', '8']","['Jett', '(2) 29%', '54', '0.92', '174.0', '0.97', '113.5', '61%', '0.67', '0.11', '0.13', '0.20', '36', '37', '6', '7', '11']","['Raze', '(2) 29%', '39', '0.89', '200.0', '0.86', '140.1', '72%', '0.62', '0.26', '0.08', '0.15', '24', '28', '10', '3', '6']"
trexx,Nikita Cherednichenko,"['Sova', '(5) 71%', '112', '1.25', '227.8', '1.24', '157.1', '70%', '0.83', '0.34', '0.07', '0.07', '93', '75', '38', '8', '8']","['Fade', '(2) 29%', '39', '1.19', '228.5', '1.25', '148.9', '79%', '0.77', '0.36', '0.13', '0.05', '30', '24', '14', '5', '2']"
ceNder,Jokubas Labutis,"['Omen', '(6) 86%', '125', '0.86', '160.2', '0.87', '101.9', '66%', '0.62', '0.32', '0.06', '0.15', '77', '89', '40', '8', '19']","['Viper', '(1) 14%', '26', '0.99', '208.0', '1.06', '139.5', '77%', '0.73', '0.31', '0.08', '0.15', '19', '18', '8', '2', '4']"
Kicks,Kimmie Laasner,"['Kayo', '(4) 57%', '86', '0.93', '155.3', '0.68', '98.9', '71%', '0.47', '0.64', '0.07', '0.07', '40', '59', '55', '6', '6']","['Gekko', '(2) 29%', '46', '0.92', '195.0', '0.94', '128.8', '70%', '0.72', '0.15', '0.07', '0.09', '33', '35', '7', '3', '4']","['Breach', '(1) 14%', '19', '1.87', '299.0', '2.44', '196.0', '79%', '1.16', '0.68', '0.00', '0.05', '22', '9', '13', '0', '1']"
runneR,Emil Trajkovski,"['Cypher', '(4) 25%', '77', '1.00', '215.0', '1.02', '137.7', '69%', '0.74', '0.23', '0.17', '0.09', '57', '56', '18', '13', '7']","['Gekko', '(3) 19%', '51', '1.50', '282.7', '1.96', '168.2', '86%', '1.04', '0.47', '0.18', '0.04', '53', '27', '24', '9', '2']","['Sova', '(3) 19%', '49', '1.09', '218.7', '1.09', '154.7', '69%', '0.73', '0.33', '0.14', '0.10', '36', '33', '16', '7', '5']"
Boo,Ricardas Lukasevicius,"['Astra', '(8) 27%', '181', '0.94', '179.4', '0.88', '110.3', '76%', '0.62', '0.46', '0.07', '0.08', '112', '127', '84', '12', '14']","['Omen', '(8) 27%', '179', '0.92', '163.4', '0.86', '102.0', '72%', '0.56', '0.39', '0.08', '0.05', '101', '118', '69', '14', '9']","['Fade', '(6) 20%', '129', '0.97', '194.2', '0.98', '123.9', '78%', '0.68', '0.33', '0.08', '0.03', '88', '90', '42', '10', '4']"
RieNs,Enes Ecirli,"['Sova', '(15) 60%', '333', '1.17', '217.4', '1.20', '152.3', '74%', '0.77', '0.28', '0.08', '0.09', '257', '214', '92', '27', '30']","['Viper', '(6) 24%', '129', '1.20', '216.2', '1.20', '144.0', '78%', '0.75', '0.35', '0.09', '0.11', '97', '81', '45', '12', '14']","['Gekko', '(4) 16%', '90', '1.02', '199.3', '1.02', '119.7', '71%', '0.72', '0.23', '0.10', '0.07', '65', '64', '21', '9', '6']"
MiniBoo,Dominykas Lukasevicius,"['Raze', '(13) 43%', '278', '1.06', '219.0', '1.07', '143.1', '72%', '0.76', '0.18', '0.15', '0.15', '212', '199', '50', '42', '42']","['Neon', '(9) 30%', '210', '1.13', '240.7', '1.18', '153.2', '72%', '0.86', '0.20', '0.20', '0.15', '181', '154', '43', '42', '32']","['Jett', '(7) 23%', '158', '0.71', '162.7', '0.75', '108.2', '60%', '0.58', '0.11', '0.13', '0.20', '91', '121', '17', '20', '32']"
Wo0t,Mert Alkan,"['Gekko', '(11) 44%', '251', '0.96', '184.8', '0.94', '124.0', '73%', '0.65', '0.27', '0.07', '0.08', '164', '174', '69', '18', '21']","['Omen', '(7) 28%', '150', '1.05', '198.3', '1.07', '123.9', '76%', '0.71', '0.42', '0.07', '0.11', '106', '99', '63', '11', '17']","['Kayo', '(3) 12%', '63', '1.03', '198.3', '0.95', '128.6', '78%', '0.65', '0.62', '0.06', '0.08', '41', '43', '39', '4', '5']"
benjyfishy,Benjamin David Fish,"['Cypher', '(16) 48%', '328', '0.90', '193.3', '0.94', '126.9', '71%', '0.69', '0.21', '0.08', '0.15', '226', '240', '68', '25', '48']","['Killjoy', '(13) 39%', '284', '1.02', '185.3', '1.11', '125.3', '68%', '0.71', '0.08', '0.09', '0.09', '203', '183', '24', '26', '25']","['Viper', '(4) 12%', '92', '1.24', '251.8', '1.32', '171.7', '73%', '0.89', '0.35', '0.11', '0.09', '82', '62', '32', '10', '8']"
cNed,Mehmet Yagiz Ipek,"['Raze', '(3) 75%', '66', '1.04', '232.0', '1.04', '158.3', '67%', '0.82', '0.12', '0.14', '0.09', '54', '52', '8', '9', '6']","['Jett', '(1) 25%', '22', '0.85', '193.0', '0.82', '130.6', '68%', '0.64', '0.14', '0.32', '0.27', '14', '17', '3', '7', '6']"
qRaxs,Dogukan Balaban,"['Fade', '(2) 50%', '42', '0.85', '124.0', '0.69', '77.8', '67%', '0.43', '0.31', '0.07', '0.05', '18', '26', '13', '3', '2']","['Gekko', '(1) 25%', '24', '0.93', '185.0', '1.00', '119.2', '75%', '0.71', '0.25', '0.04', '0.13', '17', '17', '6', '1', '3']","['Breach', '(1) 25%', '22', '1.13', '189.0', '1.07', '129.0', '73%', '0.68', '0.32', '0.00', '0.05', '15', '14', '7', '0', '1']"
AtaKaptan,Ata Tan,"['Brimstone', '(2) 50%', '42', '0.58', '137.5', '0.59', '91.9', '55%', '0.45', '0.29', '0.05', '0.17', '19', '32', '12', '2', '7']","['Omen', '(1) 25%', '24', '1.04', '181.0', '1.07', '119.9', '71%', '0.63', '0.42', '0.08', '0.08', '15', '14', '10', '2', '2']","['Viper', '(1) 25%', '22', '0.97', '187.0', '0.76', '118.9', '73%', '0.59', '0.36', '0.00', '0.00', '13', '17', '8', '0', '0']"
MrFaliN,Furkan Yegen,"['Gekko', '(2) 50%', '42', '0.71', '152.0', '0.67', '106.5', '67%', '0.48', '0.33', '0.05', '0.14', '20', '30', '14', '2', '6']","['Breach', '(1) 25%', '24', '0.72', '171.0', '0.72', '116.0', '71%', '0.54', '0.38', '0.08', '0.00', '13', '18', '9', '2', '0']","['Omen', '(1) 25%', '22', '0.98', '216.0', '0.94', '123.4', '77%', '0.73', '0.36', '0.05', '0.09', '16', '17', '8', '1', '2']"
